060310,3S,"2,450","-60","-2.39","539,099,110","109,766,151,950",0
054620,APS홀딩스,"7,970","-50","-0.62","1,415,119,810","162,541,941,370",0
265520,AP시스템,"24,150","-750","-3.01","5,454,986,700","349,697,482,050",0
211270,AP위성,"7,570","-220","-2.82","316,663,080","113,662,066,280",0
035760,CJ ENM,"116,000","-1,500","-1.28","8,594,414,700","2,543,781,864,000",0
051500,CJ프레시웨이,"15,500","0","0.00","698,392,100","184,009,583,000",0
058820,CMG제약,"4,630","355","8.30","310,513,521,290","643,071,089,720",0
023460,CNH,"1,440","-30","-2.04","102,615,460","53,568,000,000",0
065770,CS,"2,365","-90","-3.67","210,591,130","44,545,129,750",0
083660,CSA 코스믹,"-","0","0.00","0","154,590,427,650",0
322780,DB금융스팩7호,"-","0","0.00","0","9,282,000,000",0
068790,DMS,"6,500","250","4.00","10,951,757,690","149,906,165,500",0
241520,DSC인베스트먼트,"2,905","-20","-0.68","578,844,265","52,927,307,615",0
245620,EDGC,"15,200","-1,150","-7.03","179,723,624,900","578,295,947,200",0
037370,EG,"8,870","-110","-1.22","2,414,543,980","66,525,000,000",0
079190,EMW,"-","0","0.00","0","88,360,067,660",0
130500,GH신소재,"3,550","-15","-0.42","686,023,560","39,050,000,000",0
083450,GST,"19,650","-450","-2.24","5,010,138,550","183,093,689,250",0
028150,GS홈쇼핑,"106,500","0","0.00","1,462,191,700","698,906,250,000",0
045890,GV,"813","4","0.49","906,908,767","39,309,029,670",0
078150,HB테크놀러지,"2,190","-45","-2.01","2,834,456,490","172,989,032,940",0
036640,HRS,"3,385","-85","-2.45","532,659,815","55,360,998,000",0
299170,IBKS제10호스팩,"-","0","0.00","0","9,028,050,000",0
335890,IBKS제11호스팩,"-","0","0.00","0","9,843,450,000",0
335870,IBKS제12호스팩,"2,100","0","0.00","999,600","6,552,000,000",0
351340,IBKS제13호스팩,"2,020","0","0.00","1,949,800","10,443,400,000",0
351320,IBKS제14호스팩,"2,040","0","0.00","70,574,950","8,833,200,000",0
095340,ISC,"19,950","-350","-1.72","9,903,951,800","282,143,034,600",0
099520,ITX엠투엠,"1,830","-15","-0.81","189,586,740","50,641,639,410",0
067290,JW신약,"5,280","110","2.13","8,162,970,000","220,002,636,480",0
035900,JYP Ent.,"30,300","-1,100","-3.50","27,887,594,450","1,075,498,257,600",0
024840,KBI메탈,"1,275","-20","-1.54","331,135,735","42,012,331,200",0
024120,KB오토시스,"6,440","30","0.47","110,276,650","74,060,000,000",0
021320,KCC건설,"6,740","-130","-1.89","285,892,400","144,236,000,000",0
036670,KCI,"10,150","-50","-0.49","441,785,800","114,390,500,000",0
044180,KD,"-","0","0.00","0","38,784,885,480",0
151860,KG ETS,"4,180","5","0.12","7,623,948,610","150,480,000,000",0
046440,KG모빌리언스,"10,450","-250","-2.34","5,249,344,450","405,727,185,600",0
035600,KG이니시스,"22,850","-700","-2.97","5,632,769,250","637,616,316,900",0
060720,KH바텍,"24,100","-550","-2.23","11,819,120,200","569,663,364,400",0
122450,KMH,"7,610","-80","-1.04","880,935,680","172,503,343,020",0
052900,KMH하이텍,"1,270","-30","-2.31","5,304,437,675","59,544,583,730",0
058400,KNN,"1,565","-55","-3.40","6,065,636,320","207,252,511,800",0
114450,KPX생명과학,"6,630","-20","-0.30","2,381,727,870","99,450,000,000",0
036030,KTH,"4,980","-30","-0.60","181,230,005","177,860,809,560",0
060370,KT서브마린,"4,285","25","0.59","646,188,140","93,841,500,000",0
065150,MP그룹,"-","0","0.00","0","106,263,055,205",0
219550,MP한강,"1,315","-85","-6.07","5,310,442,010","75,441,632,845",0
160550,NEW,"5,010","-40","-0.79","2,415,794,660","139,809,591,060",0
053290,NE능률,"2,885","-40","-1.37","302,265,300","46,367,826,745",0
104200,NHN벅스,"4,675","15","0.32","53,031,205","69,318,796,250",0
060250,NHN한국사이버결제,"57,000","-2,200","-3.72","18,087,277,100","1,309,369,401,000",0
030190,NICE평가정보,"19,250","-300","-1.53","3,719,033,400","1,168,760,285,000",0
078590,OQP,"4,500","265","6.26","8,081,746,115","338,761,498,500",0
178920,PI첨단소재,"30,150","-950","-3.05","8,321,838,300","885,394,608,300",0
024940,PN풍년,"3,140","25","0.80","649,251,195","31,400,000,000",0
218410,RFHIC,"37,600","-700","-1.83","20,370,819,650","896,670,512,000",0
091340,S&K폴리텍,"5,530","-110","-1.95","364,342,550","64,721,577,130",0
019550,SBI인베스트먼트,"726","-3","-0.41","1,513,423,385","117,660,333,450",0
046140,SBS콘텐츠허브,"5,840","0","0.00","438,616,620","125,347,161,200",0
036120,SCI평가정보,"5,210","-390","-6.96","13,137,773,320","184,955,000,000",0
099220,SDN,"2,620","-80","-2.96","3,346,435,470","126,228,230,680",0
036540,SFA반도체,"5,490","-110","-1.96","29,267,921,230","902,887,063,470",0
255220,SG,"2,350","30","1.29","676,966,520","86,292,063,450",0
040610,SG&G,"1,435","5","0.35","652,982,355","48,915,126,260",0
049470,SGA,"611","-10","-1.61","72,623,442","29,549,334,139",0
184230,SGA솔루션즈,"926","6","0.65","202,792,332","33,962,006,558",0
307070,SK4호스팩,"2,015","0","0.00","0","10,397,400,000",0
337450,SK5호스팩,"2,010","0","0.00","2,655,530","8,663,100,000",0
340350,SK6호스팩,"2,000","0","0.00","448,000","11,420,000,000",0
057500,SKC 솔믹스,"4,090","-35","-0.85","3,786,057,170","251,510,623,600",0
036490,SK머티리얼즈,"239,300","-4,700","-1.93","17,980,985,400","2,524,058,148,900",0
052260,SK바이오랜드,"29,350","200","0.69","17,526,867,500","440,250,000,000",0
048550,SM C&C,"1,755","-45","-2.50","1,809,002,900","166,040,760,600",0
063440,SM Life Design,"1,910","-55","-2.80","4,204,565,455","86,005,684,140",0
289080,SV인베스트먼트,"3,485","-10","-0.29","7,062,940,785","185,520,490,000",0
089230,THE E&M,"695","-25","-3.47","642,864,994","86,421,982,320",0
161570,THE MIDONG,"1,820","15","0.83","100,261,415","25,101,050,520",0
032540,TJ미디어,"2,700","-35","-1.28","50,526,285","37,615,344,300",0
048770,TPC,"3,670","-30","-0.81","314,071,770","49,472,612,920",0
246690,TS인베스트먼트,"2,310","-25","-1.07","248,487,905","54,167,280,090",0
038340,UCI,"2,510","-290","-10.36","1,989,460,870","83,119,706,710",0
073570,WI,"1,735","-10","-0.57","1,448,371,915","126,471,369,335",0
052300,W홀딩컴퍼니,"246","-2","-0.81","324,598,577","57,174,850,878",0
057030,YBM넷,"7,260","-220","-2.94","4,347,839,890","118,430,180,220",0
040300,YTN,"2,575","255","10.99","8,330,851,305","108,150,000,000",0
051390,YW,"3,725","0","0.00","54,547,755","42,298,745,800",0
052220,iMBC,"2,655","-45","-1.67","2,000,941,290","61,065,000,000",0
079940,가비아,"16,250","-550","-3.27","6,044,021,900","219,954,865,000",0
078890,가온미디어,"6,050","-40","-0.66","722,760,890","91,199,472,650",0
192410,감마누,"-","0","0.00","0","9,969,806,400",0
217730,강스템바이오텍,"9,100","50","0.55","14,459,700,380","190,912,876,700",0
114190,강원,"-","0","0.00","0","45,387,277,500",0
094480,갤럭시아컴즈,"4,665","95","2.08","3,783,846,345","183,007,194,270",0
063080,게임빌,"32,850","-400","-1.20","971,463,900","216,652,057,200",0
044480,경남바이오파마,"5,630","180","3.30","5,399,569,340","80,235,995,670",0
039240,경남스틸,"1,740","-10","-0.57","180,352,235","43,500,000,000",0
053950,경남제약,"8,170","160","2.00","7,370,141,820","142,505,772,390",0
223310,경남제약헬스케어,"-","0","0.00","0","37,836,250,520",0
011040,경동제약,"17,300","3,200","22.70","34,968,776,350","459,315,000,000",0
024910,경창산업,"1,040","-10","-0.95","199,091,045","37,251,765,200",0
198440,고려시멘트,"3,445","15","0.44","7,398,623,080","110,170,962,200",0
049720,고려신용정보,"5,460","-40","-0.73","370,850,020","78,078,000,000",0
014570,고려제약,"12,500","-550","-4.21","40,809,094,250","137,500,000,000",0
098460,고영,"95,300","-900","-0.94","3,903,674,300","1,308,559,630,300",0
038530,골드퍼시픽,"1,390","-10","-0.71","965,074,160","62,047,364,880",0
215000,골프존,"73,200","-2,000","-2.66","4,914,066,300","459,360,378,000",0
121440,골프존뉴딘홀딩스,"5,850","-30","-0.51","608,187,160","250,595,385,300",0
014200,광림,"1,665","-15","-0.89","312,908,235","88,115,519,610",0
026910,광진실업,"2,935","-10","-0.34","51,431,745","18,799,863,675",0
090150,광진윈텍,"2,885","-65","-2.20","130,855,320","27,864,463,805",0
307280,교보8호스팩,"2,105","5","0.24","9,173,210","7,830,600,000",0
331520,교보9호스팩,"2,000","-5","-0.25","2,982,165","7,760,000,000",0
053270,구영테크,"1,580","-20","-1.25","1,211,841,460","41,702,794,920",0
066620,국보디자인,"15,800","150","0.96","161,564,250","118,500,000,000",0
043650,국순당,"3,835","0","0.00","257,866,865","68,486,595,840",0
006050,국영지앤엠,"2,400","-35","-1.44","1,835,173,775","83,748,583,200",0
060480,국일신동,"3,365","-115","-3.30","465,473,550","37,317,850,000",0
078130,국일제지,"5,420","-80","-1.45","16,538,259,190","684,808,241,280",0
204020,그리티,"2,750","100","3.77","3,677,582,875","55,405,432,500",0
186230,그린플러스,"15,300","-300","-1.92","5,572,645,000","73,958,226,300",0
204620,글로벌텍스프리,"2,700","-20","-0.74","335,568,020","104,747,415,300",0
019660,글로본,"3,050","-50","-1.61","623,670,975","88,703,564,800",0
032860,글로스퍼랩스,"279","-9","-3.12","555,699,211","20,522,916,360",0
053260,금강철강,"3,205","155","5.08","238,527,590","59,997,600,000",0
036190,금화피에스시,"24,400","0","0.00","95,313,150","146,400,000,000",0
049080,기가레인,"1,100","-20","-1.79","406,845,970","57,503,732,000",0
035460,기산텔레콤,"2,905","-90","-3.01","747,658,770","42,347,172,700",0
308100,까스텔바작,"11,350","-200","-1.73","341,137,800","74,872,545,000",0
187790,나노,"1,560","-45","-2.80","2,049,727,020","40,244,653,800",0
286750,나노브릭,"18,500","500","2.78","2,548,375,650","84,361,905,500",0
151910,나노스,"4,360","-10","-0.23","3,746,314,805","648,006,512,920",0
121600,나노신소재,"29,050","-1,000","-3.33","40,355,408,050","315,144,073,650",0
039860,나노엔텍,"10,650","-200","-1.84","12,362,643,100","285,025,172,550",0
091970,나노캠텍,"1,690","-65","-3.70","591,070,705","43,441,668,010",0
051490,나라엠앤디,"6,720","-350","-4.95","2,170,977,140","95,424,000,000",0
190510,나무가,"17,200","300","1.78","8,968,663,050","118,182,748,000",0
242040,나무기술,"3,450","-125","-3.50","2,168,629,960","110,901,857,700",0
089600,나스미디어,"30,100","650","2.21","1,770,274,750","263,516,199,100",0
293580,나우IB,"6,330","180","2.93","2,638,431,900","60,008,400,000",0
138610,나이벡,"16,050","1,900","13.43","51,433,549,900","158,942,812,950",0
130580,나이스디앤비,"12,100","-100","-0.82","228,947,900","186,340,000,000",0
036800,나이스정보통신,"24,550","-400","-1.60","398,406,650","245,500,000,000",0
267320,나인테크,"2,405","-45","-1.84","8,735,807,750","89,289,362,370",0
111710,남화산업,"13,200","0","0.00","1,046,636,150","271,761,600,000",0
091590,남화토건,"14,600","-150","-1.02","2,109,042,150","171,404,000,000",0
168330,내츄럴엔도텍,"-","0","0.00","0","52,181,200,550",0
056000,네스엠,"1,820","-60","-3.19","362,204,475","25,728,612,000",0
253590,네오셈,"2,910","80","2.83","3,720,551,510","109,230,889,080",0
212560,네오오토,"4,350","-20","-0.46","59,238,010","34,256,089,050",0
095660,네오위즈,"27,150","950","3.63","13,025,232,400","594,992,467,200",0
042420,네오위즈홀딩스,"15,350","-50","-0.32","463,470,950","135,952,893,100",0
311390,네오크레마,"7,770","190","2.51","943,400,180","56,752,041,150",0
085910,네오티스,"3,845","70","1.85","78,855,875","42,347,591,910",0
092730,네오팜,"31,350","-50","-0.16","1,303,081,500","257,300,767,350",0
290660,네오펙트,"4,975","-25","-0.50","668,450,035","60,461,796,875",0
306620,네온테크,"2,770","-110","-3.82","959,872,075","102,736,973,200",0
153460,네이블,"4,585","50","1.10","32,888,535","29,940,114,190",0
007390,네이처셀,"9,260","-160","-1.70","8,966,063,680","566,623,094,740",0
033640,네패스,"30,300","-900","-2.88","17,452,901,650","698,693,820,600",0
089140,넥스턴,"7,700","40","0.52","202,149,750","91,218,204,000",0
065170,넥스트BT,"1,985","15","0.76","2,294,551,485","131,513,878,355",0
137940,넥스트아이,"1,230","-20","-1.60","316,981,795","94,852,892,790",0
041140,넥슨지티,"12,400","0","0.00","6,693,877,850","438,629,192,800",0
217270,넵튠,"9,800","-300","-2.97","2,686,806,730","229,027,430,800",0
225570,넷게임즈,"9,030","340","3.91","1,986,490,170","260,414,652,960",0
104620,노랑풍선,"12,900","-250","-1.90","372,220,950","61,476,885,000",0
194700,노바렉스,"39,300","-1,250","-3.08","4,421,803,800","353,846,982,000",0
285490,노바텍,"25,000","2,950","13.38","46,929,760,750","125,408,450,000",0
278650,노터스,"25,850","50","0.19","5,347,469,550","196,572,912,800",0
144510,녹십자랩셀,"52,800","-1,100","-2.04","10,108,313,100","557,254,051,200",0
031390,녹십자셀,"42,300","300","0.71","9,813,942,700","512,301,645,000",0
142280,녹십자엠에스,"10,950","-100","-0.90","9,965,903,750","231,234,248,850",0
234690,녹십자웰빙,"11,700","150","1.30","13,686,588,300","207,701,629,200",0
065560,녹원씨엔아이,"-","0","0.00","0","94,933,437,500",0
054050,농우바이오,"10,800","0","0.00","2,355,350,250","173,130,058,800",0
040160,누리텔레콤,"6,630","-130","-1.92","539,337,810","79,928,197,050",0
069140,누리플랜,"4,890","-5","-0.10","109,596,210","27,764,940,780",0
126870,뉴로스,"2,960","-100","-3.27","1,407,106,900","69,607,407,360",0
060260,뉴보텍,"1,855","-80","-4.13","12,287,926,185","62,019,606,250",0
012340,뉴인텍,"1,665","-50","-2.92","985,892,345","50,024,095,830",0
214870,뉴지랩,"12,650","50","0.40","6,502,516,750","332,181,384,700",0
270870,뉴트리,"25,850","-350","-1.34","2,008,721,200","234,529,915,400",0
144960,뉴파워프라즈마,"5,600","-280","-4.76","5,882,902,350","231,569,436,000",0
085670,뉴프렉스,"1,425","-15","-1.04","162,372,910","30,147,355,575",0
119860,다나와,"29,500","50","0.17","1,312,007,100","385,707,249,000",0
064260,다날,"3,650","-60","-1.62","3,360,746,650","245,443,060,100",0
093640,다믈멀티미디어,"2,975","-25","-0.83","367,980,775","32,125,644,600",0
039560,다산네트웍스,"11,700","-550","-4.49","25,702,971,100","375,315,969,600",0
032190,다우데이타,"13,550","-600","-4.24","5,129,274,600","518,965,000,000",0
068240,다원시스,"18,550","450","2.49","33,444,962,600","499,591,994,650",0
020400,대동금속,"8,220","-90","-1.08","67,016,580","21,435,384,420",0
008830,대동기어,"2,730","-60","-2.15","19,629,100","24,535,929,600",0
048470,대동스틸,"5,080","-30","-0.59","188,702,250","50,800,000,000",0
004780,대륙제관,"4,660","50","1.08","389,025,960","74,108,907,340",0
017650,대림제지,"6,870","-170","-2.41","492,612,160","61,830,000,000",0
007720,대명소노시즌,"1,070","-10","-0.93","255,282,490","107,856,481,500",0
317850,대모,"5,530","150","2.79","3,506,520,130","46,034,042,600",0
290670,대보마그네틱,"32,900","-1,150","-3.38","2,853,399,800","217,698,411,700",0
078140,대봉엘에스,"12,100","350","2.98","3,443,106,550","134,147,605,900",0
036480,대성미생물,"18,200","850","4.90","7,754,306,250","69,160,000,000",0
025440,대성엘텍,"704","-8","-1.12","511,704,078","70,161,585,472",0
027830,대성창투,"1,720","-25","-1.43","437,843,050","68,800,000,000",0
104040,대성파인텍,"1,415","-25","-1.74","1,702,365,130","44,291,312,615",0
307750,대신밸런스제6호스팩,"-","0","0.00","0","10,320,600,000",0
332290,대신밸런스제7호스팩,"2,000","-5","-0.25","200,000","10,410,000,000",0
336570,대신밸런스제8호스팩,"1,995","0","0.00","38,224,210","11,191,950,000",0
020180,대신정보통신,"1,180","-10","-0.84","774,624,015","45,346,119,700",0
045390,대아티아이,"6,530","-140","-2.10","23,478,128,260","464,619,438,660",0
108380,대양전기공업,"11,400","200","1.79","246,965,650","109,067,596,200",0
006580,대양제지,"2,800","-55","-1.93","485,449,335","75,180,000,000",0
007680,대원,"8,550","30","0.35","71,018,560","99,074,236,500",0
048910,대원미디어,"6,130","-130","-2.08","444,232,070","77,108,938,980",0
005710,대원산업,"4,925","-35","-0.71","233,489,885","98,685,180,000",0
290380,대유,"18,200","350","1.96","6,889,276,250","164,753,680,000",0
290120,대유에이피,"6,150","20","0.33","274,536,020","66,936,600,000",0
120240,대정화금,"19,400","1,000","5.43","53,194,432,750","137,747,585,400",0
003310,대주산업,"1,560","-85","-5.17","6,109,557,550","55,212,066,000",0
078600,대주전자재료,"40,800","-1,450","-3.43","61,225,816,700","605,067,100,800",0
096350,대창솔루션,"305","-4","-1.29","740,280,369","49,345,531,235",0
140520,대창스틸,"2,075","0","0.00","67,852,925","41,500,000,000",0
131220,대한과학,"5,770","-10","-0.17","1,529,708,660","43,012,407,300",0
010170,대한광통신,"3,820","-75","-1.93","7,532,738,050","281,693,007,500",0
054670,대한뉴팜,"13,500","1,300","10.66","121,392,671,650","193,791,420,000",0
023910,대한약품,"29,900","200","0.67","3,292,873,550","179,400,000,000",0
021040,대호피앤씨,"702","0","0.00","88,345,093","51,325,203,852",0
067080,대화제약,"14,750","250","1.72","47,576,589,650","268,818,366,500",0
035290,더블유에프엠,"-","0","0.00","0","30,199,109,750",0
213420,덕산네오룩스,"34,200","50","0.15","8,993,459,900","821,142,410,400",0
317330,덕산테코피아,"14,200","400","2.90","3,538,403,850","260,959,477,600",0
077360,덕산하이메탈,"7,760","-10","-0.13","453,962,710","176,295,567,760",0
090410,덕신하우징,"1,390","-15","-1.07","634,031,190","61,440,175,350",0
263600,덕우전자,"8,030","-240","-2.90","2,801,614,690","127,920,389,300",0
194480,데브시스터즈,"8,980","100","1.13","72,483,970","100,615,242,600",0
263800,데이타솔루션,"8,310","-220","-2.58","5,130,022,250","131,369,299,800",0
139050,데일리블록체인,"557","-14","-2.45","470,014,069","29,439,313,165",0
206560,덱스터,"4,840","-60","-1.22","819,420,865","122,684,978,240",0
261200,덴티스,"1,995","-5","-0.25","1,219,802,890","145,177,692,135",0
067990,도이치모터스,"6,340","-90","-1.40","1,047,755,950","177,756,767,300",0
006620,동구바이오제약,"26,000","-2,000","-7.14","22,013,729,400","249,704,000,000",0
100130,동국S&C,"7,210","0","0.00","34,140,748,620","412,001,030,000",0
005160,동국산업,"3,620","-65","-1.76","4,632,089,060","196,365,024,840",0
075970,동국알앤에스,"2,460","10","0.41","1,183,217,940","45,264,000,000",0
086450,동국제약,"157,000","14,600","10.25","22,701,839,000","1,396,044,000,000",0
099410,동방선기,"3,765","-95","-2.46","3,007,195,020","50,981,872,530",0
033500,동성화인텍,"9,470","-80","-0.84","2,229,662,260","255,534,777,230",0
025950,동신건설,"12,950","250","1.97","6,493,648,600","108,780,000,000",0
088130,동아엘텍,"7,190","-110","-1.51","271,760,830","76,666,524,220",0
041930,동아화성,"8,440","-250","-2.88","9,634,047,100","133,352,000,000",0
060380,동양에스텍,"2,695","-70","-2.53","37,399,410","26,950,000,000",0
079960,동양이엔피,"13,650","-300","-2.15","1,248,335,950","107,289,000,000",0
228340,동양파일,"2,150","15","0.70","298,221,515","43,000,000,000",0
088910,동우팜투테이블,"3,385","-15","-0.44","484,454,290","87,440,521,140",0
094170,동운아나텍,"5,290","-210","-3.82","1,579,464,530","83,364,432,880",0
013120,동원개발,"3,540","20","0.57","437,809,105","321,460,674,000",0
109860,동일금속,"11,300","-50","-0.44","79,955,200","79,100,000,000",0
032960,동일기연,"9,450","-30","-0.32","60,603,960","32,199,070,050",0
023790,동일철강,"2,930","-30","-1.01","80,666,890","21,521,099,050",0
005290,동진쎄미켐,"30,700","-950","-3.00","47,450,306,750","1,578,424,965,800",0
025900,동화기업,"47,300","-1,650","-3.37","18,600,573,450","955,383,468,600",0
073190,듀오백,"2,360","20","0.85","82,393,960","28,244,574,400",0
030350,드래곤플라이,"2,830","-120","-4.07","824,922,560","45,304,029,530",0
203650,드림시큐리티,"3,390","-30","-0.88","3,424,676,735","171,553,506,060",0
223250,드림씨아이에스,"24,700","-2,450","-9.02","5,344,760,450","137,476,989,000",0
060570,드림어스컴퍼니,"5,030","-10","-0.20","570,929,625","286,005,030,410",0
217620,디딤,"1,270","-30","-2.31","170,732,195","46,992,419,350",0
187870,디바이스이엔지,"19,250","-450","-2.28","3,610,440,800","135,454,723,250",0
066670,디스플레이텍,"3,255","65","2.04","155,270,690","60,842,193,090",0
110990,디아이티,"6,870","-160","-2.28","338,440,430","129,843,000,000",0
263690,디알젬,"21,000","-150","-0.71","14,515,474,650","237,837,810,000",0
214680,디알텍,"1,655","40","2.48","3,863,240,855","85,699,777,665",0
263720,디앤씨미디어,"33,800","400","1.20","6,846,702,400","414,898,751,800",0
109740,디에스케이,"7,000","60","0.86","386,032,040","142,483,341,000",0
033430,디에스티,"-","0","0.00","0","23,750,763,610",0
131030,디에이치피코리아,"8,140","-70","-0.85","2,840,938,690","134,837,447,580",0
196490,디에이테크놀로지,"1,390","5","0.36","2,968,982,990","93,820,841,120",0
066900,디에이피,"2,990","-165","-5.23","415,349,330","68,006,063,970",0
127120,디엔에이링크,"7,760","200","2.65","5,899,901,030","102,962,605,520",0
092070,디엔에프,"14,800","-550","-3.58","3,820,553,800","159,275,054,400",0
