060310,3S,"2,450","-60","-2.39","539,099,110","109,766,151,950",0
134580,디엠티,"1,720","-5","-0.29","50,949,600","19,350,000,000",0
039840,디오,"25,700","-750","-2.84","1,909,652,550","398,956,571,400",0
196450,디오스텍,"-","0","0.00","0","59,184,398,259",0
104460,디와이피엔에프,"10,050","0","0.00","848,480,860","107,671,931,250",0
079810,디이엔티,"6,970","-210","-2.92","2,454,252,300","90,866,907,230",0
227100,디자인,"14,950","200","1.36","3,819,889,750","48,229,073,750",0
113810,디젠스,"439","-4","-0.90","61,585,415","14,323,714,389",0
043360,디지아이,"2,260","-95","-4.03","280,091,865","20,340,000,000",0
197140,디지캡,"4,050","160","4.11","1,375,694,335","30,007,758,150",0
106520,디지탈옵틱,"650","13","2.04","1,146,466,105","60,246,226,950",0
068930,디지털대성,"6,100","-70","-1.13","394,387,990","138,309,710,300",0
033130,디지틀조선,"3,160","-5","-0.16","7,239,257,960","117,284,243,720",0
033310,디케이디앤아이,"5,390","50","0.94","1,760,799,340","118,431,295,290",0
105740,디케이락,"9,700","-220","-2.22","4,287,166,700","81,964,146,400",0
263020,디케이앤디,"4,975","-245","-4.69","310,693,750","38,621,929,950",0
290550,디케이티,"22,950","-1,500","-6.13","12,109,270,000","188,909,092,350",0
187220,디티앤씨,"5,830","-100","-1.69","195,562,940","63,847,285,810",0
131180,딜리,"1,550","-10","-0.64","63,382,330","45,492,500,000",0
317120,라닉스,"7,780","-120","-1.52","1,263,843,590","73,408,190,000",0
042510,라온시큐어,"3,635","-175","-4.59","4,153,492,405","115,627,939,620",0
300120,라온피플,"24,750","-150","-0.60","2,835,160,450","255,629,286,000",0
036170,라이브파이낸셜,"1,480","0","0.00","225,702,055","58,810,496,560",0
050120,라이브플렉스,"688","-12","-1.71","3,335,653,200","75,626,512,128",0
171120,라이온켐텍,"7,870","-80","-1.01","96,989,340","148,692,443,120",0
069540,라이트론,"-","0","0.00","0","100,561,449,660",0
214260,라파스,"24,550","450","1.87","6,732,746,600","205,960,162,800",0
171010,램테크놀러지,"7,350","-220","-2.91","1,925,070,000","85,311,214,800",0
084650,랩지노믹스,"40,450","1,200","3.06","731,797,092,650","451,578,177,450",0
217500,러셀,"2,020","-60","-2.88","1,033,012,480","64,260,240,000",0
033600,럭슬,"-","0","0.00","0","7,308,230,437",0
141080,레고켐바이오,"57,900","-300","-0.52","118,043,619,600","1,371,292,367,400",0
060300,레드로버,"-","0","0.00","0","35,158,995,780",0
038390,레드캡투어,"12,950","800","6.58","1,722,794,200","111,233,766,000",0
294140,레몬,"14,850","-350","-2.30","7,584,318,950","512,325,000,000",0
228670,레이,"47,350","350","0.74","3,608,157,950","315,032,192,450",0
228850,레이언스,"11,300","-200","-1.74","548,154,950","187,478,458,200",0
281740,레이크머티리얼즈,"2,580","90","3.61","11,312,900,430","169,584,813,840",0
238120,로고스바이오,"10,500","1,110","11.82","5,463,877,600","37,744,602,000",0
215100,로보로보,"6,060","-30","-0.49","6,353,887,380","107,858,631,240",0
090360,로보스타,"14,250","50","0.35","777,129,300","138,937,500,000",0
108490,로보티즈,"12,650","-450","-3.44","1,599,243,350","142,325,150,000",0
067730,로지시스,"3,880","-155","-3.84","351,170,140","36,242,777,360",0
071280,로체시스템즈,"5,140","-120","-2.28","939,791,620","78,624,539,420",0
038060,루멘스,"1,690","-35","-2.03","322,857,200","80,644,687,500",0
082800,루미마이크로,"1,745","-5","-0.29","4,985,990,230","231,640,059,900",0
085370,루트로닉,"6,000","-70","-1.15","1,336,388,970","153,764,406,000",0
060240,룽투코리아,"4,880","-20","-0.41","1,276,807,165","124,094,905,920",0
058470,리노공업,"128,800","2,100","1.66","9,428,366,000","1,963,217,256,000",0
039980,리노스,"1,210","-5","-0.41","244,111,915","50,264,133,260",0
019570,리더스 기술투자,"485","17","3.63","117,326,858","37,652,722,800",0
016100,리더스코스메틱,"3,955","80","2.06","271,910,130","71,931,222,370",0
012700,리드코프,"6,760","280","4.32","4,397,753,730","178,775,872,600",0
302550,리메드,"30,100","-900","-2.90","3,976,496,400","183,276,371,600",0
277070,린드먼아시아,"4,870","-55","-1.12","179,700,900","65,745,000,000",0
042500,링네트,"4,850","-90","-1.82","1,164,023,595","73,801,858,300",0
219420,링크제니시스,"6,590","-90","-1.35","438,159,940","65,900,000,000",0
195500,마니커에프앤지,"9,690","-10","-0.10","3,321,843,900","104,341,920,000",0
305090,마이크로디지탈,"14,350","-700","-4.65","2,660,969,300","104,203,960,000",0
098120,마이크로컨텍솔,"4,585","-145","-3.07","890,263,005","38,114,032,110",0
227950,마이크로텍,"3,035","-25","-0.82","1,069,640,335","121,085,364,585",0
147760,마이크로프랜드,"6,260","-440","-6.57","3,175,918,840","67,732,361,160",0
169330,마크로밀엠브레인,"9,210","-380","-3.96","2,099,896,540","82,599,507,390",0
038290,마크로젠,"32,900","550","1.70","19,463,322,100","349,123,416,600",0
267980,매일유업,"75,500","-400","-0.53","1,318,526,600","592,194,669,000",0
005990,매일홀딩스,"8,450","-70","-0.82","125,856,740","115,919,668,800",0
127160,매직마이크로,"554","-23","-3.99","500,984,180","35,827,164,488",0
093520,매커스,"4,060","100","2.53","429,509,840","65,622,153,520",0
141070,맥스로텍,"1,240","25","2.06","1,555,864,665","39,210,102,000",0
100590,머큐리,"10,700","-100","-0.93","2,342,059,350","157,970,520,000",0
067280,멀티캠퍼스,"30,450","150","0.50","152,790,400","180,470,420,550",0
072870,메가스터디,"10,250","50","0.49","536,661,350","122,189,829,750",0
215200,메가스터디교육,"33,950","-250","-0.73","1,907,410,850","401,352,826,000",0
133750,메가엠디,"3,395","-105","-3.00","1,011,670,290","78,414,576,415",0
235980,메드팩토,"82,000","1,100","1.36","68,172,218,700","1,667,457,044,000",0
041920,메디아나,"20,350","-950","-4.46","7,492,555,600","176,037,593,600",0
014100,메디앙스,"-","0","0.00","0","49,501,000,000",0
086900,메디톡스,"171,900","-3,400","-1.94","35,199,781,600","1,027,523,483,100",0
047920,메디포럼제약,"5,810","360","6.61","4,695,175,200","81,589,086,320",0
078160,메디포스트,"25,550","150","0.59","7,751,010,350","399,035,863,100",0
065650,메디프론,"4,890","-60","-1.21","9,568,459,660","181,907,364,300",0
021880,메이슨캐피탈,"282","-4","-1.40","145,818,193","27,970,003,056",0
140410,메지온,"172,500","-2,000","-1.15","12,035,698,300","1,501,776,720,000",0
241770,메카로,"12,600","-300","-2.33","1,153,016,750","127,288,224,000",0
059210,메타바이오메드,"2,700","-80","-2.88","5,756,720,845","64,428,347,700",0
327260,메탈라이프,"20,150","-850","-4.05","1,461,694,100","72,471,248,200",0
058110,멕아이씨에스,"36,550","1,250","3.54","12,324,282,700","243,045,877,100",0
096640,멜파스,"1,195","-20","-1.65","63,643,425","34,768,161,720",0
257370,명성티엔에스,"15,200","-100","-0.65","2,792,595,750","96,824,000,000",0
080420,모다이노칩,"2,350","-60","-2.49","122,564,315","187,345,811,700",0
080160,모두투어,"11,050","0","0.00","1,631,416,000","208,845,000,000",0
100030,모바일리더,"15,500","-350","-2.21","251,258,950","50,897,567,000",0
087260,모바일어플라이언스,"3,510","-125","-3.44","3,673,566,885","105,300,000,000",0
101330,모베이스,"3,435","0","0.00","492,203,490","82,296,375,780",0
012860,모베이스전자,"1,505","-30","-1.95","882,967,755","78,260,000,000",0
250060,모비스,"2,540","-95","-3.61","1,598,360,390","81,715,137,560",0
033200,모아텍,"4,715","-35","-0.74","3,033,960","67,571,537,275",0
118990,모트렉스,"3,480","-20","-0.57","1,671,174,255","129,931,127,880",0
006920,모헨즈,"4,775","475","11.05","28,810,368,420","52,143,000,000",0
001810,무림SP,"1,920","-45","-2.29","65,250,190","42,504,000,000",0
279600,미디어젠,"6,350","90","1.44","153,844,950","29,453,084,350",0
028040,미래SCI,"-","0","0.00","0","12,549,281,058",0
095500,미래나노텍,"3,135","40","1.29","593,814,285","75,876,129,120",0
218150,미래생명자원,"3,640","230","6.74","11,997,634,865","67,963,997,920",0
328380,미래에셋대우스팩3호,"2,015","0","0.00","14,805,230","13,061,230,000",0
333430,미래에셋대우스팩4호,"2,000","-5","-0.25","0","8,780,000,000",0
100790,미래에셋벤처투자,"3,465","10","0.29","939,095,300","159,392,851,695",0
049950,미래컴퍼니,"26,300","250","0.96","2,403,971,150","219,928,647,800",0
213090,미래테크놀로지,"8,070","60","0.75","40,120,510","49,394,759,160",0
207760,미스터블루,"12,850","-650","-4.81","9,562,804,450","315,017,801,400",0
059090,미코,"14,050","700","5.24","216,795,077,000","439,998,272,150",0
201490,미투온,"7,600","190","2.56","5,695,108,480","237,559,052,000",0
214180,민앤지,"14,150","350","2.54","4,680,081,550","174,929,035,400",0
206640,바디텍메드,"20,250","-300","-1.46","12,312,671,900","475,420,407,750",0
018700,바른손,"2,810","50","1.81","8,127,739,365","82,814,878,470",0
035620,바른손이앤에이,"1,645","-45","-2.66","4,048,705,970","120,863,912,435",0
064520,바른전자,"-","0","0.00","0","74,054,909,385",0
029480,바른테크놀로지,"478","9","1.92","65,303,560","29,605,066,230",0
053030,바이넥스,"18,950","250","1.34","270,389,212,750","601,492,859,600",0
064550,바이오니아,"15,500","150","0.98","20,220,962,450","352,426,460,500",0
208710,바이오로그디바이스,"1,810","-50","-2.69","888,233,040","52,255,346,170",0
142760,바이오리더스,"7,980","130","1.66","5,688,112,960","153,100,489,500",0
065940,바이오빌,"125","-21","-14.38","2,608,432,849","5,498,398,250",0
086820,바이오솔루션,"29,050","500","1.75","8,599,453,000","235,055,925,300",0
038460,바이오스마트,"6,170","-110","-1.75","15,132,249,460","123,941,726,000",0
086040,바이오톡스텍,"10,400","-200","-1.89","16,062,321,550","151,711,279,200",0
032980,바이온,"997","-3","-0.30","378,710,258","59,015,648,316",0
043150,바텍,"20,400","-100","-0.49","1,482,813,000","303,026,822,400",0
267790,배럴,"8,800","-200","-2.22","638,757,230","69,392,400,000",0
046310,백금T&A,"2,890","20","0.70","798,448,005","46,955,607,350",0
036620,버추얼텍,"800","9","1.14","92,100,328","48,447,581,600",0
066410,버킷스튜디오,"1,585","-50","-3.06","516,295,990","50,136,846,800",0
019010,베뉴지,"1,570","-30","-1.88","192,403,200","75,674,000,000",0
177350,베셀,"3,355","-65","-1.90","609,112,210","37,550,394,640",0
299910,베스파,"11,700","-350","-2.90","361,500,600","94,438,749,600",0
225530,보광산업,"5,990","480","8.71","14,103,337,670","216,303,889,670",0
250000,보라티알,"9,090","-230","-2.47","2,396,739,800","61,364,162,970",0
006910,보성파워텍,"1,820","-35","-1.89","1,169,121,670","83,852,967,380",0
226340,본느,"2,495","-55","-2.16","443,954,740","76,595,492,020",0
014470,부방,"2,145","-45","-2.05","650,435,250","128,812,097,700",0
008470,부스타,"4,560","20","0.44","397,696,610","38,325,888,000",0
100120,뷰웍스,"35,450","-550","-1.53","1,819,773,450","354,566,114,250",0
066980,브레인콘텐츠,"611","-15","-2.40","770,302,652","96,793,569,691",0
064480,브리지텍,"3,240","-10","-0.31","326,498,150","38,726,100,000",0
288330,브릿지바이오테라퓨틱스,"40,400","-1,250","-3.00","3,337,799,150","258,037,143,200",0
251630,브이원텍,"7,430","-180","-2.37","945,522,680","111,825,809,400",0
018290,브이티지엠피,"8,630","-280","-3.14","4,688,611,140","293,437,959,030",0
263920,블러썸엠앤씨,"-","0","0.00","0","62,509,048,460",0
033560,블루콤,"7,820","350","4.69","2,629,415,050","141,448,527,540",0
121800,비덴트,"5,940","-80","-1.33","1,544,121,000","201,909,646,620",0
148140,비디아이,"8,000","-570","-6.65","12,689,360,680","135,045,008,000",0
200780,비씨월드제약,"19,600","-550","-2.73","19,418,947,300","174,290,726,400",0
141000,비아트론,"9,730","-320","-3.18","1,587,087,080","117,876,128,300",0
090460,비에이치,"22,100","-1,000","-4.33","33,707,382,700","728,923,106,600",0
083650,비에이치아이,"2,375","-40","-1.66","363,822,110","61,750,000,000",0
086670,비엠티,"8,530","-250","-2.85","788,131,320","69,489,892,370",0
138580,비즈니스온,"16,000","-250","-1.54","1,530,877,150","152,719,040,000",0
082920,비츠로셀,"18,850","-450","-2.33","2,501,684,070","406,013,015,200",0
054220,비츠로시스,"-","0","0.00","0","121,326,164,750",0
042370,비츠로테크,"6,670","-80","-1.19","1,152,285,080","149,100,332,910",0
032850,비트컴퓨터,"11,350","-400","-3.40","6,869,504,750","188,674,375,550",0
238200,비피도,"18,200","-100","-0.55","356,936,550","74,438,000,000",0
093190,빅솔론,"4,940","-100","-1.98","1,350,703,410","95,040,190,700",0
065450,빅텍,"7,330","170","2.37","162,683,682,100","203,267,372,390",0
072950,빛샘전자,"5,250","-200","-3.67","1,050,747,890","31,500,000,000",0
143240,사람인에이치알,"26,500","450","1.73","901,359,100","308,970,469,500",0
100090,삼강엠앤티,"8,210","720","9.61","64,607,126,960","257,286,195,080",0
122350,삼기오토모티브,"2,770","-40","-1.42","1,589,863,950","101,515,901,800",0
014970,삼륭물산,"8,050","50","0.62","1,049,658,780","121,756,250,000",0
018310,삼목에스폼,"7,780","-180","-2.26","142,345,970","114,366,000,000",0
053700,삼보모터스,"4,870","-190","-3.75","1,065,729,990","81,728,471,490",0
009620,삼보산업,"662","-36","-5.16","473,212,518","25,217,066,852",0
023600,삼보판지,"7,590","-30","-0.39","229,692,930","122,730,300,000",0
111870,삼본전자,"1,355","-25","-1.81","686,560,700","95,602,839,355",0
309930,삼성머스트스팩3호,"2,180","-5","-0.23","64,121,520","10,006,200,000",0
291230,삼성스팩2호,"2,005","0","0.00","32,874,895","15,137,750,000",0
009300,삼아제약,"19,500","-1,300","-6.25","7,663,386,950","124,215,000,000",0
225190,삼양옵틱스,"9,380","-70","-0.74","129,868,990","94,644,200,000",0
054540,삼영엠텍,"4,190","35","0.84","6,306,879,315","54,470,000,000",0
065570,삼영이엔씨,"7,200","-90","-1.23","699,461,700","63,360,000,000",0
073640,삼원테크,"1,835","60","3.38","679,236,390","107,168,429,690",0
032280,삼일,"1,830","0","0.00","49,957,885","29,670,869,700",0
002290,삼일기업공사,"2,795","10","0.36","149,003,080","34,658,000,000",0
037460,삼지전자,"10,800","-250","-2.26","3,268,473,450","176,240,037,600",0
032750,삼진,"9,320","-100","-1.06","515,533,530","55,920,000,000",0
054090,삼진엘앤디,"2,825","-100","-3.42","3,436,713,065","70,509,830,400",0
000250,삼천당제약,"45,250","-1,550","-3.31","25,538,002,400","1,009,277,946,250",0
024950,삼천리자전거,"11,850","-350","-2.87","4,596,982,300","157,291,887,450",0
038500,삼표시멘트,"3,590","-120","-3.23","23,227,432,505","385,412,251,070",0
017480,삼현철강,"3,655","-35","-0.95","262,899,115","57,394,062,950",0
046390,삼화네트웍스,"1,410","10","0.71","167,385,705","60,873,835,530",0
027580,상보,"1,025","5","0.49","1,492,948,949","47,865,446,925",0
038540,상상인,"6,100","-150","-2.40","2,132,254,490","337,502,709,300",0
307870,상상인이안1호스팩,"2,005","0","0.00","0","9,523,750,000",0
329560,상상인이안제2호스팩,"2,005","0","0.00","26,895,520","7,719,250,000",0
101000,상상인인더스트리,"858","-13","-1.49","142,627,542","54,329,077,374",0
091580,상신이디피,"8,990","-160","-1.75","2,164,003,890","113,858,799,500",0
263810,상신전자,"3,280","-50","-1.50","449,243,700","46,722,675,040",0
089980,상아프론테크,"37,850","-200","-0.53","17,818,903,200","595,182,355,250",0
042940,상지카일룸,"1,500","40","2.74","893,094,935","78,206,152,500",0
042600,새로닉스,"3,625","-70","-1.89","220,166,405","45,035,455,750",0
263540,샘코,"-","0","0.00","0","21,385,084,175",0
294630,서남,"3,650","-75","-2.01","846,733,565","74,332,834,000",0
038070,서린바이오,"12,700","-450","-3.42","60,470,197,400","101,608,585,200",0
006730,서부T&D,"7,250","90","1.26","6,626,266,880","421,518,219,000",0
079650,서산,"2,755","145","5.56","21,068,945,320","55,100,000,000",0
100660,서암기계공업,"4,750","-135","-2.76","741,070,795","59,850,000,000",0
019770,서연탑메탈,"2,390","20","0.84","70,218,835","27,843,500,000",0
043710,서울리거,"1,080","-35","-3.14","166,799,325","37,695,944,160",0
092190,서울바이오시스,"21,500","1,550","7.77","247,876,989,050","821,808,539,500",0
046890,서울반도체,"14,500","-50","-0.34","28,036,713,500","845,428,300,000",0
063170,서울옥션,"4,215","-110","-2.54","238,319,555","71,307,262,500",0
027040,서울전자통신,"776","-24","-3.00","151,466,211","54,000,945,272",0
018680,서울제약,"11,300","-150","-1.31","8,007,241,750","95,886,138,700",0
093920,서원인텍,"7,220","-310","-4.12","1,807,752,930","134,292,000,000",0
189860,서전기전,"3,495","-55","-1.55","331,418,375","33,897,236,100",0
178320,서진시스템,"38,950","-1,250","-3.11","32,004,526,500","705,020,940,700",0
122690,서진오토모티브,"1,725","-25","-1.43","21,176,525","33,708,649,350",0
140070,서플러스글로벌,"2,620","-90","-3.32","739,539,505","96,908,560,000",0
011370,서한,"1,015","22","2.22","1,220,222,320","102,408,287,975",0
065710,서호전기,"21,500","0","0.00","900,938,700","110,725,000,000",0
035890,서희건설,"1,080","5","0.47","987,351,990","223,647,683,040",0
003100,선광,"16,200","-200","-1.22","166,990,350","106,920,000,000",0
123420,선데이토즈,"24,650","-250","-1.00","3,266,120,700","235,896,605,300",0
171090,선익시스템,"6,150","-150","-2.38","347,695,420","55,345,664,250",0
014620,성광벤드,"7,700","-140","-1.79","1,964,674,700","220,220,000,000",0
037350,성도이엔지,"3,660","-40","-1.08","114,289,610","56,620,200,000",0
081580,성우전자,"2,300","-20","-0.86","75,928,275","35,668,728,900",0
045300,성우테크론,"4,470","170","3.95","790,703,550","42,043,040,940",0
015750,성우하이텍,"2,945","-5","-0.17","1,265,081,940","235,600,000,000",0
080470,성창오토텍,"8,020","-70","-0.87","909,175,890","58,546,000,000",0
043260,성호전자,"699","-19","-2.65","149,512,563","24,883,032,057",0
148150,세경하이테크,"28,000","-950","-3.28","8,022,700,150","325,976,000,000",0
053060,세동,"520","-13","-2.44","122,239,151","11,133,720,000",0
017510,세명전기,"3,950","-70","-1.74","325,667,495","60,221,700,000",0
214310,세미콘라이트,"-","0","0.00","0","23,569,579,305",0
011560,세보엠이씨,"5,520","-90","-1.60","221,692,750","58,125,600,000",0
100700,세운메디칼,"3,700","-155","-4.02","7,300,766,065","162,060,000,000",0
234100,세원,"7,820","130","1.69","6,718,865,780","186,751,891,120",0
024830,세원물산,"-","0","0.00","0","52,438,000,000",0
258830,세종메디칼,"11,450","-150","-1.29","2,025,536,200","77,605,134,450",0
036630,세종텔레콤,"276","-1","-0.36","335,964,197","165,690,010,776",0
039310,세중,"2,675","-100","-3.60","699,034,995","48,475,459,225",0
067770,세진티에스,"2,555","-30","-1.16","18,478,320","21,453,295,115",0
053450,세코닉스,"4,860","0","0.00","293,914,055","57,363,945,660",0
234340,세틀뱅크,"28,000","50","0.18","1,694,457,600","259,476,000,000",0
252500,세화피앤씨,"4,640","15","0.32","3,515,420,920","96,248,424,800",0
051980,센트럴바이오,"657","-6","-0.90","144,103,015","30,422,312,730",0
049180,셀루메드,"-","0","0.00","0","177,612,320,860",0
299660,셀리드,"30,600","600","2.00","16,767,780,400","295,249,975,200",0
268600,셀리버리,"98,200","-2,500","-2.48","20,613,515,700","801,027,907,400",0
108860,셀바스AI,"2,960","-50","-1.66","763,968,140","65,285,597,200",0
208370,셀바스헬스케어,"2,060","-50","-2.37","165,118,550","44,661,961,840",0
068760,셀트리온제약,"126,700","300","0.24","90,420,104,300","4,536,720,546,400",0
091990,셀트리온헬스케어,"102,300","-700","-0.68","119,335,975,900","15,488,867,763,600",0
053110,소리바다,"469","-11","-2.29","685,201,122","44,999,136,434",0
032680,소프트센,"2,115","-25","-1.17","745,675,555","71,012,819,115",0
258790,소프트캠프,"1,895","-60","-3.07","960,242,910","47,358,483,180",0
066910,손오공,"1,710","10","0.59","409,430,835","45,992,435,310",0
043100,솔고바이오,"-","0","0.00","0","22,641,609,536",0
154040,솔루에타,"2,685","-20","-0.74","331,861,225","34,851,692,010",0
035610,솔본,"3,490","-105","-2.92","265,465,570","95,437,529,530",0
036830,솔브레인홀딩스,"-","0","0.00","0","1,668,494,188,900",0
304100,솔트룩스,"29,100","-5,200","-15.16","26,172,838,300","146,417,086,500",0
230980,솔트웍스,"3,015","-55","-1.79","748,814,350","45,032,558,580",0
086980,쇼박스,"2,735","-45","-1.62","443,961,630","171,211,000,000",0
050960,수산아이앤티,"8,340","660","8.59","2,657,180,690","56,303,340,000",0
084180,수성,"1,280","-5","-0.39","80,387,965","18,732,776,960",0
253840,수젠텍,"29,700","150","0.51","107,091,802,950","405,854,836,200",0
058530,슈펙스비앤피,"209","12","6.09","7,957,205,038","24,575,115,774",0
236200,슈프리마,"33,250","-1,200","-3.48","5,327,688,250","239,176,327,250",0
317770,슈프리마아이디,"16,200","-150","-0.92","175,966,200","49,118,724,000",0
094840,슈프리마에이치큐,"5,500","20","0.36","815,550,410","57,595,120,000",0
192440,슈피겐코리아,"58,400","-1,700","-2.83","6,522,959,200","363,035,599,200",0
099440,스맥,"1,935","-60","-3.01","695,155,110","57,105,948,330",0
033790,스카이문스테크놀로지,"-","0","0.00","0","14,190,075,900",0
131100,스카이이앤엠,"2,030","0","0.00","653,927,080","59,416,240,520",0
159910,스킨앤스킨,"-","0","0.00","0","36,570,869,305",0
158310,스타모빌리티,"-","0","0.00","0","6,096,179,210",0
115570,스타플렉스,"6,570","-210","-3.10","466,807,740","50,527,287,990",0
253450,스튜디오드래곤,"85,100","-2,400","-2.74","16,162,478,200","2,391,001,087,000",0
