060310,3S,"2,450","-60","-2.39","539,099,110","109,766,151,950",0
013810,스페코,"5,780","30","0.52","32,031,282,940","84,708,616,600",0
049830,승일,"8,750","-60","-0.68","240,227,460","53,655,980,000",0
020710,시공테크,"5,180","-20","-0.38","348,492,210","103,848,484,600",0
033170,시그네틱스,"705","-20","-2.76","344,238,535","60,438,464,895",0
048870,시너지이노베이션,"1,965","110","5.93","4,064,187,365","128,203,675,965",0
025320,시노펙스,"4,465","-5","-0.11","48,909,112,825","323,985,436,520",0
269620,시스웍,"2,300","-35","-1.50","332,030,565","41,400,000,000",0
131090,시큐브,"1,770","-40","-2.21","1,377,814,800","70,800,000,000",0
290520,신도기연,"20,550","0","0.00","4,036,352,800","165,659,304,000",0
001000,신라섬유,"2,350","-5","-0.21","673,461,720","57,052,219,000",0
025870,신라에스지,"9,080","50","0.55","445,358,750","36,320,000,000",0
215600,신라젠,"-","0","0.00","0","866,567,212,500",0
065350,신성델타테크,"3,390","-95","-2.73","1,270,196,075","84,252,832,770",0
002800,신신제약,"13,300","1,850","16.16","236,310,305,450","201,767,650,000",0
323280,신영스팩5호,"2,065","-5","-0.24","1,530,095","7,237,825,000",0
344050,신영스팩6호,"2,030","20","1.00","609,000","8,739,150,000",0
017000,신원종합개발,"3,820","190","5.23","1,892,374,590","38,459,863,140",0
012790,신일제약,"-","0","0.00","0","633,406,200,000",0
138070,신진에스엠,"5,350","220","4.29","2,166,242,350","48,001,179,050",0
226330,신테카바이오,"13,450","500","3.86","15,746,208,200","178,105,115,200",0
277480,신한제4호스팩,"2,035","0","0.00","3,245,825","12,230,350,000",0
323230,신한제5호스팩,"-","0","0.00","0","8,663,100,000",0
333050,신한제6호스팩,"2,010","0","0.00","0","10,070,100,000",0
056700,신화인터텍,"2,870","25","0.88","1,075,279,860","83,617,711,170",0
187270,신화콘텍,"2,690","0","0.00","61,386,820","27,286,943,050",0
243840,신흥에스이씨,"41,800","-1,250","-2.90","4,766,648,000","282,924,386,800",0
108320,실리콘웍스,"44,250","-1,700","-3.70","7,844,397,650","719,695,275,000",0
222800,심텍,"15,450","-500","-3.13","11,868,622,100","492,146,509,350",0
036710,심텍홀딩스,"1,790","-15","-0.83","307,492,990","68,430,957,150",0
160980,싸이맥스,"13,200","-200","-1.49","1,418,309,950","144,200,007,600",0
217330,싸이토젠,"11,750","150","1.29","1,700,851,350","66,197,902,000",0
010280,쌍용정보통신,"1,230","-30","-2.38","159,402,215","49,770,761,820",0
208640,썸에이지,"625","-20","-3.10","481,064,875","78,076,081,875",0
222420,쎄노텍,"2,690","140","5.49","61,199,976,850","108,025,490,750",0
037760,쎄니트,"1,900","0","0.00","284,254,310","64,282,549,900",0
136510,쎄미시스코,"8,510","60","0.71","600,943,460","47,976,648,290",0
099320,쎄트렉아이,"24,350","2,000","8.95","18,158,247,200","176,987,658,450",0
049960,쎌바이오텍,"16,550","-150","-0.90","1,374,850,000","155,570,000,000",0
050890,쏠리드,"8,310","50","0.61","33,193,692,950","433,658,804,250",0
066790,씨씨에스,"-","0","0.00","0","38,895,837,282",0
222080,씨아이에스,"5,530","-150","-2.64","12,976,499,300","311,513,670,580",0
264660,씨앤지하이테크,"9,280","-460","-4.72","1,455,967,920","78,002,854,400",0
297090,씨에스베어링,"21,900","-1,150","-4.99","11,244,708,250","207,204,660,000",0
115530,씨엔플러스,"-","0","0.00","0","50,419,474,275",0
225330,씨엠에스에듀,"5,140","20","0.39","276,939,440","95,781,987,920",0
115480,씨유메디칼,"2,850","-70","-2.40","1,896,319,805","65,604,301,050",0
096530,씨젠,"208,500","-2,400","-1.14","497,439,812,900","5,469,793,170,000",0
101240,씨큐브,"7,470","0","0.00","402,618,500","75,732,234,480",0
060590,씨티씨바이오,"9,350","40","0.43","10,121,593,330","194,716,536,300",0
260930,씨티케이코스메틱스,"13,000","-200","-1.52","114,056,700","131,587,963,000",0
013990,아가방컴퍼니,"2,930","-30","-1.01","460,845,155","96,360,480,480",0
123860,아나패스,"20,500","-600","-2.84","869,112,600","207,617,850,000",0
025980,아난티,"10,100","-50","-0.49","19,154,892,300","857,018,420,900",0
058220,아리온,"-","0","0.00","0","10,717,917,100",0
125210,아모그린텍,"13,150","-650","-4.71","3,946,103,550","216,932,788,500",0
052710,아모텍,"31,100","-1,550","-4.75","7,719,113,650","303,019,926,600",0
074430,아미노로직스,"2,805","645","29.86","52,519,097,205","246,354,297,420",0
092040,아미코젠,"34,400","-1,550","-4.31","12,391,618,500","660,721,144,000",0
083930,아바코,"8,300","-250","-2.92","2,679,163,080","132,770,991,500",0
149950,아바텍,"7,990","-10","-0.12","141,184,000","124,703,925,000",0
036010,아비코전자,"5,300","-150","-2.75","1,824,934,600","70,452,550,200",0
050860,아세아텍,"2,810","-45","-1.58","635,280,445","49,175,000,000",0
246720,아스타,"3,935","-65","-1.62","119,223,655","45,183,728,005",0
067390,아스트,"4,040","25","0.62","630,824,400","103,745,794,080",0
127710,아시아경제,"1,495","-20","-1.32","64,866,980","38,135,557,330",0
154030,아시아종묘,"4,880","130","2.74","1,304,570,590","46,509,972,160",0
227610,아우딘퓨쳐스,"4,390","-120","-2.66","74,766,930","43,900,000,000",0
143160,아이디스,"39,500","50","0.13","7,951,575,850","423,297,405,000",0
054800,아이디스홀딩스,"13,650","-300","-2.15","300,132,300","141,246,869,400",0
099190,아이센스,"27,450","-250","-0.90","6,187,999,650","377,087,183,100",0
289010,아이스크림에듀,"7,920","-110","-1.37","1,076,196,560","101,883,173,040",0
214430,아이쓰리시스템,"22,400","-400","-1.75","2,322,147,500","159,191,424,000",0
040910,아이씨디,"14,850","-850","-5.41","9,453,901,150","264,370,020,750",0
068940,아이씨케이,"3,750","20","0.54","1,608,126,245","116,923,957,500",0
052860,아이앤씨,"4,710","-35","-0.74","2,494,686,310","82,963,371,840",0
069920,아이에스이커머스,"3,950","0","0.00","5,734,345","102,014,129,900",0
038880,아이에이,"464","-14","-2.93","883,542,840","112,017,618,384",0
123010,아이에이네트웍스,"2,005","75","3.89","1,397,962,485","80,691,513,720",0
307180,아이엘사이언스,"3,380","-180","-5.06","1,693,772,455","70,970,782,740",0
101390,아이엠,"740","-1","-0.13","166,111,033","31,245,145,800",0
090740,아이엠이연이,"4,915","170","3.58","7,211,151,825","92,886,378,165",0
226350,아이엠텍,"-","0","0.00","0","9,318,361,858",0
078860,아이오케이,"2,120","-30","-1.40","5,265,985,240","107,591,149,040",0
114810,아이원스,"7,300","-210","-2.80","1,317,734,760","97,936,208,700",0
031310,아이즈비전,"3,830","-135","-3.40","1,248,279,230","60,408,958,420",0
185490,아이진,"12,000","950","8.60","18,980,592,450","137,862,660,000",0
059100,아이컴포넌트,"3,985","-20","-0.50","55,970,150","28,177,377,100",0
175250,아이큐어,"47,350","450","0.96","33,768,067,950","348,647,330,600",0
052460,아이크래프트,"4,150","-190","-4.38","1,507,680,855","60,622,934,400",0
119830,아이텍,"6,070","-140","-2.25","728,534,580","67,057,821,190",0
052770,아이톡시,"-","0","0.00","0","32,518,212,340",0
124500,아이티센,"5,720","0","0.00","2,446,885,930","113,869,944,760",0
084850,아이티엠반도체,"61,300","-900","-1.45","7,885,802,700","1,401,049,689,900",0
027360,아주IB투자,"1,320","-25","-1.86","1,436,533,270","156,702,546,000",0
032080,아즈텍WB,"1,705","65","3.96","707,738,435","36,642,204,445",0
013310,아진산업,"2,565","-65","-2.47","1,740,758,365","93,898,037,430",0
059120,아진엑스텍,"6,610","-10","-0.15","218,607,940","45,912,498,150",0
158430,아톤,"28,900","-200","-0.69","1,607,514,200","125,818,375,300",0
067160,아프리카TV,"62,900","-200","-0.32","4,799,107,900","723,020,844,300",0
001540,안국약품,"15,300","-150","-0.97","19,316,690,300","199,549,026,000",0
053800,안랩,"60,600","-900","-1.46","7,109,012,600","606,839,613,000",0
065660,안트로젠,"66,800","-100","-0.15","28,862,806,200","598,258,595,600",0
297570,알로이스,"2,010","-15","-0.74","347,341,645","34,832,122,140",0
260660,알리코제약,"14,800","-600","-3.90","28,747,542,500","145,255,710,000",0
131370,알서포트,"8,830","-130","-1.45","14,344,234,330","470,348,342,890",0
140670,알에스오토메이션,"8,000","-150","-1.84","654,875,740","72,825,120,000",0
096610,알에프세미,"4,835","-305","-5.93","2,873,408,915","39,454,886,110",0
061040,알에프텍,"9,910","-340","-3.32","21,738,320,840","250,991,115,050",0
148250,알엔투테크놀로지,"19,950","-1,000","-4.77","9,609,325,400","140,394,474,150",0
196170,알테오젠,"177,300","-7,700","-4.16","121,989,052,100","2,481,481,935,000",0
123750,알톤스포츠,"3,245","-40","-1.22","118,763,745","41,361,733,765",0
085810,알티캐스트,"1,560","-50","-3.11","331,201,355","33,108,129,600",0
117670,알파홀딩스,"4,580","200","4.57","2,366,074,145","87,329,511,820",0
293780,압타바이오,"31,650","-1,050","-3.21","11,518,617,950","348,663,774,450",0
196300,애니젠,"11,350","50","0.44","1,051,797,500","56,933,472,750",0
310200,애니플러스,"1,610","-20","-1.23","222,601,400","44,947,076,790",0
205500,액션스퀘어,"1,865","0","0.00","366,681,130","77,085,382,925",0
052790,액토즈소프트,"11,700","650","5.88","6,565,557,150","132,568,464,600",0
131400,액트,"5,350","-20","-0.37","1,607,599,210","122,467,090,750",0
290740,액트로,"13,850","-600","-4.15","11,687,957,700","139,400,402,350",0
238090,앤디포스,"3,990","-30","-0.75","5,547,638,710","205,272,967,410",0
092600,앤씨앤,"2,750","-80","-2.83","1,087,888,215","57,605,625,000",0
174900,앱클론,"46,900","300","0.64","28,176,239,350","337,492,400,000",0
255440,야스,"13,500","-300","-2.17","1,248,525,550","176,283,000,000",0
030960,양지사,"9,490","160","1.71","226,479,990","151,650,200,000",0
102120,어보브반도체,"9,820","-530","-5.12","10,976,725,430","171,453,792,460",0
019990,에너토크,"3,750","-100","-2.60","205,271,870","36,585,330,000",0
041440,에버다임,"3,895","270","7.45","4,387,330,840","69,782,601,880",0
038680,에스넷,"6,710","-250","-3.59","1,900,127,470","107,864,692,650",0
217480,에스디생명공학,"4,510","70","1.58","741,840,310","101,091,947,660",0
121890,에스디시스템,"-","0","0.00","0","6,686,160,142",0
097780,에스맥,"1,405","5","0.36","21,432,912,105","366,909,570,810",0
073070,에스모,"406","0","0.00","1,303,604,136","51,024,359,778",0
087730,에스모 머티리얼즈,"-","0","0.00","0","26,570,513,120",0
042110,에스씨디,"1,270","65","5.39","2,695,663,185","61,378,546,280",0
298060,에스씨엠생명과학,"25,400","500","2.01","12,411,160,900","298,484,315,400",0
065420,에스아이리소스,"-","0","0.00","0","41,281,932,996",0
103230,에스앤더블류,"1,925","55","2.94","31,511,230","13,860,000,000",0
101490,에스앤에스텍,"38,250","-500","-1.29","13,365,424,500","754,876,410,750",0
095910,에스에너지,"6,300","-20","-0.32","3,946,317,080","88,140,918,600",0
275630,에스에스알,"5,480","-90","-1.62","123,739,170","31,754,194,280",0
031330,에스에이엠티,"2,105","-15","-0.71","801,870,385","210,489,616,035",0
060540,에스에이티,"1,990","25","1.27","598,428,520","52,005,278,940",0
056190,에스에프에이,"33,650","-350","-1.03","5,618,976,000","1,208,329,774,000",0
080000,에스엔유,"3,595","-25","-0.69","470,578,830","123,390,717,650",0
041510,에스엠,"30,200","-900","-2.89","16,033,003,550","708,174,930,200",0
007820,에스엠코어,"7,810","-140","-1.76","1,218,299,920","156,465,118,260",0
109610,에스와이,"3,800","5","0.13","176,817,930","95,119,631,600",0
306040,에스제이그룹,"17,100","-850","-4.74","3,401,785,000","168,705,658,800",0
080440,에스제이케이,"-","0","0.00","0","6,636,328,080",0
096630,에스코넥,"1,675","-60","-3.46","1,422,192,025","109,320,087,700",0
069510,에스텍,"9,020","0","0.00","122,868,440","98,408,200,000",0
041910,에스텍파마,"13,150","200","1.54","20,278,433,600","156,462,158,450",0
234300,에스트래픽,"5,100","-130","-2.49","171,580,170","60,798,018,000",0
039440,에스티아이,"19,000","-1,050","-5.24","21,224,879,550","300,770,000,000",0
098660,에스티오,"1,860","-20","-1.06","14,173,340","23,251,815,360",0
052020,에스티큐브,"10,150","50","0.50","3,972,861,880","308,407,841,350",0
237690,에스티팜,"57,800","-1,400","-2.36","29,098,138,800","1,078,316,800,000",0
050760,에스폴리텍,"6,800","-280","-3.95","2,556,898,100","111,075,810,400",0
288620,에스퓨얼셀,"45,000","-2,100","-4.46","16,581,954,400","258,494,220,000",0
317830,에스피시스템스,"6,230","80","1.30","843,065,120","50,747,711,000",0
058610,에스피지,"6,300","-120","-1.87","780,078,400","131,524,942,500",0
043340,에쎈테크,"1,240","0","0.00","377,546,125","89,280,000,000",0
054630,에이디칩스,"739","-23","-3.02","456,269,640","33,118,675,931",0
200710,에이디테크놀로지,"29,000","-350","-1.19","23,045,698,150","361,609,729,000",0
096690,에이루트,"4,455","-10","-0.22","165,409,815","35,377,671,780",0
298380,에이비엘바이오,"31,650","-150","-0.47","115,076,085,450","1,463,693,021,250",0
195990,에이비프로바이오,"826","9","1.10","47,543,393,836","185,975,422,318",0
003800,에이스침대,"42,100","-650","-1.52","47,015,250","466,889,000,000",0
088800,에이스테크,"20,000","-750","-3.61","47,980,626,600","819,158,560,000",0
241840,에이스토리,"7,290","-80","-1.09","907,059,920","67,929,969,600",0
138360,에이씨티,"-","0","0.00","0","104,661,688,320",0
039230,에이아이비트,"-","0","0.00","0","18,889,625,713",0
050320,에이앤티앤,"-","0","0.00","0","45,108,377,600",0
312610,에이에프더블류,"11,900","-300","-2.46","938,654,100","120,528,483,600",0
072990,에이치시티,"10,500","0","0.00","470,072,750","72,739,800,000",0
176440,에이치엔티,"-","0","0.00","0","164,619,542,400",0
028300,에이치엘비,"87,600","-600","-0.68","51,086,533,500","4,612,555,224,000",0
067630,에이치엘비생명과학,"18,100","-200","-1.09","10,365,398,000","851,975,199,300",0
043220,에이치엘비파워,"1,190","-20","-1.65","1,113,989,690","108,427,298,630",0
239610,에이치엘사이언스,"56,600","-1,800","-3.08","4,158,962,000","291,045,576,800",0
044780,에이치케이,"1,255","-40","-3.09","172,972,295","23,224,762,685",0
071670,에이테크솔루션,"9,030","-210","-2.27","1,565,791,400","90,300,000,000",0
045660,에이텍,"22,900","300","1.33","26,701,486,650","189,154,000,000",0
224110,에이텍티앤,"19,100","1,150","6.41","23,931,160,100","101,994,000,000",0
021080,에이티넘인베스트,"1,680","-5","-0.30","1,178,410,185","80,640,000,000",0
089530,에이티세미콘,"529","49","10.21","1,996,446,801","46,824,864,548",0
200470,에이팩트,"6,700","-300","-4.29","4,407,355,490","117,609,656,000",0
036180,에이프런티어,"-","0","0.00","0","21,208,410,905",0
262260,에이프로,"39,850","-1,300","-3.16","15,216,494,300","252,886,266,900",0
109960,에이프로젠 H&G,"898","-22","-2.39","1,371,007,751","160,468,304,866",0
089970,에이피티씨,"15,250","-650","-4.09","4,465,442,700","354,327,573,750",0
230240,에치에프알,"35,700","-1,850","-4.93","15,594,318,650","427,758,114,000",0
064510,에코마이스터,"1,590","-100","-5.92","3,049,556,275","42,439,656,720",0
230360,에코마케팅,"45,700","3,850","9.20","34,519,037,600","740,291,420,900",0
038870,에코바이오,"8,380","-190","-2.22","2,488,732,620","97,300,129,720",0
128540,에코캡,"2,715","-65","-2.34","1,312,788,685","39,527,142,000",0
086520,에코프로,"35,550","-1,950","-5.20","44,765,408,050","785,306,290,050",0
247540,에코프로비엠,"137,800","-6,200","-4.31","109,163,116,500","2,888,862,074,800",0
038110,에코플라스틱,"1,400","15","1.08","197,700,930","35,937,118,000",0
073540,에프알텍,"5,480","-190","-3.35","1,444,670,170","62,472,000,000",0
064090,에프앤리퍼블릭,"508","-7","-1.36","87,029,927","38,812,169,772",0
036810,에프에스티,"26,300","-1,100","-4.01","11,866,182,450","532,149,308,200",0
173940,에프엔씨엔터,"6,010","-220","-3.53","268,560,480","86,332,928,800",0
083500,에프엔에스테크,"9,100","-130","-1.41","934,409,020","72,296,214,900",0
054940,엑사이엔씨,"1,275","-10","-0.78","447,937,470","42,296,273,700",0
205100,엑셈,"3,925","-125","-3.09","5,567,503,505","132,987,921,525",0
070300,엑스큐어,"4,550","-100","-2.15","467,400,690","33,515,636,700",0
092870,엑시콘,"11,350","-450","-3.81","3,531,732,400","106,467,460,550",0
317870,엔바이오니아,"7,070","-130","-1.81","2,894,323,230","52,922,873,850",0
067570,엔브이에이치코리아,"2,690","-105","-3.76","639,010,000","79,601,901,650",0
101400,엔시트론,"1,305","-55","-4.04","301,958,480","36,144,036,900",0
217820,엔에스,"7,120","-200","-2.73","1,408,620,260","69,776,000,000",0
031860,엔에스엔,"1,215","-20","-1.62","770,926,750","47,789,875,665",0
273060,엔에이치스팩12호,"2,190","70","3.30","805,479,410","16,446,900,000",0
310840,엔에이치스팩13호,"-","0","0.00","0","7,045,200,000",0
319400,엔에이치스팩14호,"2,010","0","0.00","62,313,775","17,326,200,000",0
339950,엔에이치스팩15호,"2,085","-5","-0.24","60,209,650","13,635,900,000",0
353190,엔에이치스팩16호,"2,010","5","0.25","2,411,520","8,663,100,000",0
208860,엔지스테크널러지,"7,210","-360","-4.76","2,119,787,040","72,435,726,440",0
183490,엔지켐생명과학,"97,700","700","0.72","27,854,351,300","803,534,431,600",0
182400,엔케이맥스,"15,800","600","3.95","12,401,151,550","514,713,771,800",0
206400,엔터메이트,"1,260","35","2.86","5,243,527,870","104,976,414,900",0
069410,엔텔스,"9,500","-100","-1.04","435,248,790","65,542,656,500",0
198080,엔피디,"4,400","-150","-3.30","1,363,302,555","94,754,814,000",0
048830,엔피케이,"1,765","-30","-1.67","176,652,635","33,047,724,095",0
096870,엘디티,"2,500","-20","-0.79","56,220,230","16,696,000,000",0
061970,엘비세미콘,"8,650","0","0.00","12,254,114,450","378,736,720,800",0
138690,엘아이에스,"10,300","100","0.98","4,686,027,900","165,077,801,300",0
290650,엘앤씨바이오,"113,200","400","0.35","13,242,365,500","825,492,435,200",0
066970,엘앤에프,"34,050","-2,000","-5.55","28,087,543,600","843,034,722,450",0
156100,엘앤케이바이오,"7,170","410","6.07","2,244,189,520","89,384,202,720",0
073110,엘엠에스,"9,300","-480","-4.91","2,305,660,350","82,730,521,500",0
083310,엘오티베큠,"14,200","-450","-3.07","5,937,235,350","193,119,119,600",0
297890,엘이티,"18,250","-850","-4.45","3,098,765,800","129,747,462,500",0
037950,엘컴텍,"1,980","95","5.04","14,509,658,300","167,206,087,620",0
170920,엘티씨,"11,100","550","5.21","7,375,413,750","83,471,367,300",0
058630,엠게임,"5,300","370","7.51","8,262,652,955","103,582,548,100",0
019590,엠벤처투자,"906","-67","-6.89","2,201,226,012","54,488,815,080",0
097520,엠씨넥스,"34,250","-1,550","-4.33","27,748,678,700","611,824,258,500",0
179290,엠아이텍,"3,855","-30","-0.77","689,144,885","117,282,816,090",0
009780,엠에스씨,"4,105","-55","-1.32","71,451,790","72,248,000,000",0
123040,엠에스오토텍,"5,120","-160","-3.03","3,528,819,860","175,538,411,520",0
032790,엠젠플러스,"-","0","0.00","0","73,910,797,425",0
033160,엠케이전자,"9,800","-250","-2.49","4,522,745,830","213,715,352,200",0
259630,엠플러스,"20,950","-600","-2.78","1,233,672,150","108,598,787,350",0
115960,연우,"16,300","-250","-1.51","599,239,000","202,087,400,000",0
007530,영신금속,"1,805","20","1.12","271,605,720","23,163,507,240",0
143540,영우디에스피,"1,790","-50","-2.72","790,811,820","62,782,182,550",0
036560,영풍정밀,"7,230","-130","-1.77","740,225,600","113,872,500,000",0
265560,영화테크,"15,500","-950","-5.78","4,782,519,600","82,848,895,000",0
036000,예림당,"2,220","-70","-3.06","186,196,470","51,136,094,940",0
250930,예선테크,"2,165","-80","-3.56","1,237,002,890","71,445,952,600",0
053280,예스24,"7,220","-160","-2.17","1,000,663,980","124,184,000,000",0
122640,예스티,"7,140","20","0.28","1,196,267,580","102,967,003,860",0
045060,오공,"5,100","-110","-2.11","1,821,085,910","86,404,067,400",0
080520,오디텍,"4,735","5","0.11","1,804,745,820","55,620,193,615",0
039830,오로라,"8,880","-160","-1.77","818,041,730","95,574,463,200",0
046120,오르비텍,"3,000","115","3.99","3,876,025,630","71,371,719,000",0
014940,오리엔탈정공,"1,370","55","4.18","1,110,894,270","62,435,915,570",0
065500,오리엔트정공,"490","-1","-0.20","3,050,329,895","57,435,135,380",0
010470,오리콤,"4,035","-95","-2.30","142,024,170","47,225,841,750",0
053980,오상자이엘,"11,250","-350","-3.02","33,617,435,600","199,663,672,500",0
052420,오성첨단소재,"2,220","-20","-0.89","1,988,861,085","137,565,019,500",0
241790,오션브릿지,"17,150","50","0.29","3,355,170,650","171,545,173,100",0
039200,오스코텍,"29,200","150","0.52","18,449,675,250","852,649,081,200",0
226400,오스테오닉,"3,200","5","0.16","439,752,315","40,374,563,200",0
031510,오스템,"2,025","25","1.25","3,486,299,375","52,650,000,000",0
048260,오스템임플란트,"34,300","900","2.69","12,626,271,700","490,000,093,100",0
138080,오이솔루션,"60,600","-2,600","-4.11","28,948,905,400","643,820,157,000",0
080580,오킨스전자,"7,250","750","11.54","5,812,568,880","52,245,421,250",0
067170,오텍,"12,100","-50","-0.41","5,565,420,400","186,238,420,500",0
173130,오파스넷,"7,490","90","1.22","81,643,820","30,154,005,980",0
049480,오픈베이스,"3,300","-110","-3.23","5,191,198,640","103,693,863,900",0
244460,올리패스,"19,800","150","0.76","25,507,989,350","316,186,219,800",0
226950,올릭스,"53,000","-700","-1.30","39,273,834,500","348,152,813,000",0
057540,옴니시스템,"2,230","15","0.68","5,638,935,345","94,574,560,910",0
057680,옴니텔,"4,290","-480","-10.06","6,860,830,320","173,722,498,950",0
