095570,AJ네트웍스,"3,280","-30","-0.91","540,229,730","153,577,127,600",0
006840,AK홀딩스,"18,950","-50","-0.26","1,095,441,200","251,041,280,950",0
027410,BGF,"4,235","15","0.36","562,686,845","405,360,609,885",0
282330,BGF리테일,"126,000","-1,000","-0.79","3,816,754,000","2,177,772,156,000",0
138930,BNK금융지주,"5,120","30","0.59","6,917,774,780","1,668,788,459,520",0
001460,BYC,"207,000","1,000","0.49","213,659,000","129,295,305,000",0
001040,CJ,"82,900","-1,200","-1.43","9,650,884,100","2,418,773,134,200",0
079160,CJ CGV,"19,350","50","0.26","3,539,473,500","409,471,406,550",0
000120,CJ대한통운,"155,000","500","0.32","16,046,983,500","3,535,913,320,000",0
011150,CJ씨푸드,"3,560","-10","-0.28","1,858,906,055","127,913,551,880",0
097950,CJ제일제당,"366,500","-3,000","-0.81","23,250,160,000","5,517,359,169,000",0
000590,CS홀딩스,"64,700","-400","-0.61","112,802,700","74,694,985,400",0
012030,DB,"700","-5","-0.71","473,183,885","140,821,753,100",0
016610,DB금융투자,"3,570","5","0.14","492,708,550","151,533,608,730",0
005830,DB손해보험,"46,600","500","1.08","7,122,489,850","3,299,280,000,000",0
000990,DB하이텍,"33,300","2,250","7.25","171,737,312,750","1,478,472,980,400",0
139130,DGB금융지주,"5,110","0","0.00","3,284,466,190","864,335,206,630",0
001530,DI동일,"73,700","-300","-0.41","855,751,300","181,715,383,300",0
004840,DRB동일,"6,750","-50","-0.74","286,235,950","134,527,500,000",0
155660,DSR,"4,105","-45","-1.08","261,749,885","65,680,000,000",0
069730,DSR제강,"4,395","-80","-1.79","601,772,010","63,288,000,000",0
017940,E1,"37,400","1,150","3.17","829,767,150","256,564,000,000",0
007700,F&F,"80,400","-500","-0.62","6,441,787,700","1,238,160,000,000",0
114090,GKL,"12,700","0","0.00","4,714,107,300","785,567,009,000",0
078930,GS,"34,900","-150","-0.43","11,021,077,700","3,242,746,692,200",0
006360,GS건설,"26,400","-50","-0.19","11,553,157,200","2,114,582,025,600",0
001250,GS글로벌,"1,720","5","0.29","339,597,045","141,958,074,080",0
007070,GS리테일,"34,550","-150","-0.43","7,022,960,650","2,660,350,000,000",0
012630,HDC,"9,580","90","0.95","4,075,725,720","572,325,687,180",0
039570,HDC아이콘트롤스,"8,050","80","1.00","224,462,980","132,503,000,000",0
089470,HDC현대EP,"4,135","50","1.22","244,085,490","131,906,500,000",0
294870,HDC현대산업개발,"21,800","-150","-0.68","50,990,263,350","1,436,779,794,000",0
011200,HMM,"5,170","-30","-0.58","7,321,770,520","1,689,175,089,910",0
082740,HSD엔진,"4,830","-110","-2.23","2,600,548,025","159,134,695,860",0
003560,IHQ,"1,510","5","0.33","588,717,555","220,815,979,480",0
175330,JB금융지주,"4,715","-25","-0.53","1,041,712,885","928,774,345,210",0
234080,JW생명과학,"19,700","-50","-0.25","4,384,475,150","311,940,713,800",0
001060,JW중외제약,"37,600","-200","-0.53","10,171,363,350","786,594,030,400",0
096760,JW홀딩스,"5,480","-30","-0.54","1,424,243,610","364,157,809,400",0
105560,KB금융,"35,700","250","0.71","62,069,042,400","14,844,342,744,000",0
002380,KCC,"134,500","-500","-0.37","3,849,369,000","1,195,230,349,500",0
009070,KCTC,"2,290","-20","-0.87","295,204,990","68,700,000,000",0
009440,KC그린홀딩스,"4,190","-75","-1.76","387,094,140","94,002,566,200",0
119650,KC코트렐,"5,980","-140","-2.29","1,764,151,000","77,740,000,000",0
092220,KEC,"834","-1","-0.12","403,434,997","97,333,587,960",0
016380,KG동부제철,"12,200","-300","-2.40","739,459,700","1,220,108,543,400",0
001390,KG케미칼,"13,900","-100","-0.71","1,943,598,550","180,883,924,800",0
001940,KISCO홀딩스,"11,400","-200","-1.72","42,053,550","210,630,732,000",0
025000,KPX케미칼,"45,600","-300","-0.65","77,312,650","220,704,000,000",0
092230,KPX홀딩스,"42,150","-50","-0.12","31,935,750","178,068,828,900",0
000040,KR모터스,"724","-14","-1.90","516,560,577","66,362,577,032",0
044450,KSS해운,"8,390","-100","-1.18","206,146,840","194,529,533,200",0
030200,KT,"23,700","100","0.42","21,257,060,400","6,188,349,849,600",0
033780,KT&G,"81,200","600","0.74","23,225,738,200","11,148,150,756,400",0
030210,KTB투자증권,"2,500","10","0.40","517,337,490","150,785,230,000",0
058850,KTcs,"1,825","15","0.83","446,427,180","77,900,125,000",0
058860,KTis,"2,245","-5","-0.22","409,653,285","78,130,490,000",0
093050,LF,"12,100","-100","-0.82","597,127,000","353,804,000,000",0
003550,LG,"75,800","1,500","2.02","23,707,071,300","13,079,830,529,800",0
034220,LG디스플레이,"12,400","150","1.22","28,909,476,450","4,436,914,680,000",0
001120,LG상사,"15,100","0","0.00","2,603,902,250","585,276,000,000",0
051900,LG생활건강,"1,350,000","4,000","0.30","50,113,969,000","21,084,565,950,000",0
032640,LG유플러스,"11,600","200","1.75","23,078,410,200","5,064,691,787,600",0
011070,LG이노텍,"163,000","6,000","3.82","47,644,367,000","3,857,738,441,000",0
066570,LG전자,"72,500","-1,100","-1.49","71,009,610,600","11,864,466,515,000",0
108670,LG하우시스,"61,300","100","0.16","3,323,581,100","549,718,171,000",0
037560,LG헬로비전,"4,005","45","1.14","607,759,650","310,174,694,325",0
051910,LG화학,"528,000","11,000","2.13","196,245,903,000","37,272,757,104,000",0
079550,LIG넥스원,"33,350","-350","-1.04","3,943,848,450","733,700,000,000",0
006260,LS,"42,450","-1,150","-2.64","9,736,508,900","1,366,890,000,000",0
010120,LS ELECTRIC,"56,200","-3,800","-6.33","17,910,179,500","1,686,000,000,000",0
000680,LS네트웍스,"2,280","-25","-1.08","1,448,791,900","179,670,876,480",0
229640,LS전선아시아,"6,900","70","1.02","601,566,030","211,311,665,100",0
023150,MH에탄올,"6,990","-80","-1.13","499,234,750","51,575,896,740",0
035420,NAVER,"288,000","3,500","1.23","282,133,831,000","47,307,857,760,000",0
181710,NHN,"82,000","-400","-0.49","5,585,955,400","1,604,332,050,000",0
005940,NH투자증권,"8,790","-60","-0.68","11,798,268,870","2,473,584,116,730",0
338100,NH프라임리츠,"4,470","0","0.00","161,708,990","83,410,200,000",0
034310,NICE,"20,750","0","0.00","755,686,000","786,057,725,000",0
008260,NI스틸,"2,225","-70","-3.05","682,746,540","63,635,260,325",0
004250,NPC,"3,425","-25","-0.72","74,973,735","125,766,000,000",0
010060,OCI,"52,900","-800","-1.49","24,878,396,400","1,261,631,725,900",0
005490,POSCO,"202,000","6,000","3.06","93,215,424,000","17,611,740,670,000",0
100840,S&TC,"15,650","-150","-0.95","182,341,550","117,480,027,150",0
064960,S&T모티브,"43,750","-50","-0.11","2,122,556,550","639,762,200,000",0
003570,S&T중공업,"5,190","100","1.96","572,031,830","172,581,497,430",0
036530,S&T홀딩스,"15,100","-50","-0.33","91,928,550","246,188,678,600",0
010950,S-Oil,"61,600","400","0.65","18,378,571,500","6,935,099,987,200",0
034120,SBS,"16,250","250","1.56","545,087,250","296,604,457,500",0
101060,SBS미디어홀딩스,"1,880","0","0.00","83,231,305","263,004,837,200",0
004060,SG세계물산,"629","-16","-2.48","1,450,635,415","127,325,299,840",0
001380,SG충방,"1,695","-65","-3.69","2,082,931,805","76,214,222,385",0
002360,SH에너지화학,"829","0","0.00","898,453,737","92,129,862,170",0
009160,SIMPAC,"2,395","-5","-0.21","135,399,935","156,703,690,820",0
123700,SJM,"2,540","-15","-0.59","21,666,580","39,636,440,920",0
025530,SJM홀딩스,"2,520","-15","-0.59","47,354,190","37,633,700,160",0
034730,SK,"226,500","0","0.00","71,199,314,000","15,936,607,270,500",0
011790,SKC,"70,400","1,100","1.59","19,331,775,700","2,642,432,672,000",0
018670,SK가스,"83,700","2,300","2.83","4,011,159,800","772,571,422,800",0
001740,SK네트웍스,"5,190","20","0.39","3,352,877,190","1,288,093,887,930",0
006120,SK디스커버리,"52,000","-100","-0.19","85,914,614,850","989,968,460,000",0
210980,SK디앤디,"33,750","-1,150","-3.30","5,083,578,100","640,918,035,000",0
068400,SK렌터카,"9,200","10","0.11","546,233,680","329,039,288,000",0
326030,SK바이오팜,"190,000","-1,500","-0.78","66,917,044,500","14,879,517,500,000",0
096770,SK이노베이션,"133,000","2,000","1.53","74,284,945,500","12,297,920,012,000",0
001510,SK증권,"836","-7","-0.83","6,972,641,873","395,085,382,956",0
285130,SK케미칼,"292,500","-17,500","-5.65","360,612,089,500","3,434,358,330,000",0
017670,SK텔레콤,"214,000","5,500","2.64","89,405,256,000","17,279,582,154,000",0
000660,SK하이닉스,"83,100","300","0.36","378,147,743,500","60,496,996,531,500",0
005610,SPC삼립,"66,800","-100","-0.15","762,052,700","576,417,801,200",0
011810,STX,"5,630","-50","-0.88","202,379,280","111,062,458,260",0
077970,STX엔진,"5,820","-80","-1.36","202,809,520","133,911,821,280",0
071970,STX중공업,"2,355","-80","-3.29","286,680,205","66,801,873,480",0
084870,TBH글로벌,"1,825","-90","-4.70","780,117,150","38,063,694,675",0
002710,TCC스틸,"1,850","-15","-0.80","71,060,325","42,550,000,000",0
024070,WISCOM,"2,275","5","0.22","74,132,890","34,867,646,450",0
037270,YG PLUS,"3,300","0","0.00","3,995,781,480","191,963,323,200",0
000500,가온전선,"16,700","0","0.00","50,365,400","69,477,794,900",0
000860,강남제비스코,"15,250","150","0.99","148,881,150","99,125,000,000",0
035250,강원랜드,"22,750","-200","-0.87","15,305,201,200","4,867,146,375,000",0
011420,갤럭시아에스엠,"1,415","30","2.17","419,558,470","38,982,746,260",0
002100,경농,"13,550","-650","-4.58","8,386,138,600","293,923,212,500",0
009450,경동나비엔,"51,800","400","0.78","2,941,549,200","659,906,618,000",0
267290,경동도시가스,"16,800","50","0.30","159,704,050","99,042,820,800",0
012320,경동인베스트,"27,900","-100","-0.36","44,163,250","65,984,141,700",0
000050,경방,"11,700","-300","-2.50","276,202,100","320,758,659,000",0
214390,경보제약,"10,750","350","3.37","4,197,684,000","256,998,745,000",0
012610,경인양행,"8,680","-120","-1.36","7,127,365,770","357,584,448,200",0
009140,경인전자,"18,850","150","0.80","16,254,350","29,609,523,450",0
013580,계룡건설,"23,850","-3,200","-11.83","17,735,495,950","213,002,131,950",0
012200,계양전기,"2,780","-50","-1.77","392,265,190","90,628,000,000",0
002140,고려산업,"3,705","-55","-1.46","1,461,261,705","92,400,569,625",0
010130,고려아연,"433,500","3,000","0.70","79,351,686,000","8,180,145,000,000",0
002240,고려제강,"16,100","50","0.31","948,964,700","322,000,000,000",0
009290,광동제약,"9,550","-260","-2.65","31,464,691,480","500,619,127,050",0
017040,광명전기,"1,900","-5","-0.26","474,129,075","82,341,468,500",0
017900,광전자,"2,460","115","4.90","56,214,593,365","142,541,656,980",0
037710,광주신세계,"135,000","0","0.00","28,610,000","216,000,000,000",0
030610,교보증권,"6,830","-20","-0.29","779,443,790","441,582,011,680",0
007690,국도화학,"37,600","-550","-1.44","522,268,550","218,479,161,600",0
005320,국동,"2,990","165","5.84","6,721,778,965","113,698,080,860",0
001140,국보,"2,350","-120","-4.86","3,371,273,440","104,801,391,950",0
002720,국제약품,"10,800","250","2.37","8,566,482,250","198,725,616,000",0
083420,그린케미칼,"3,320","5","0.15","324,485,925","79,680,000,000",0
014530,극동유화,"3,085","15","0.49","192,989,620","107,572,160,700",0
014280,금강공업,"3,565","-40","-1.11","210,573,845","93,258,806,445",0
008870,금비,"57,500","-800","-1.37","87,813,400","57,500,000,000",0
001570,금양,"4,060","-90","-2.17","1,540,132,055","178,835,428,100",0
002990,금호산업,"7,120","530","8.04","42,779,421,200","260,833,538,880",0
011780,금호석유,"85,900","-1,700","-1.94","17,904,799,900","2,617,174,656,900",0
214330,금호에이치티,"2,490","-260","-9.45","7,926,123,750","68,976,045,270",0
001210,금호전기,"3,600","-125","-3.36","408,223,945","43,134,552,000",0
073240,금호타이어,"2,945","-15","-0.51","1,779,205,240","845,981,545,215",0
092440,기신정기,"3,100","20","0.65","83,382,390","90,520,000,000",0
000270,기아차,"37,700","0","0.00","63,906,871,050","15,282,198,181,900",0
024110,기업은행,"8,300","10","0.12","15,923,650,500","5,614,714,064,200",0
013700,까뮤이앤씨,"1,295","-15","-1.15","360,972,530","58,472,202,600",0
004540,깨끗한나라,"3,840","-155","-3.88","1,905,126,815","143,004,261,120",0
001260,남광토건,"10,850","50","0.46","270,447,450","106,640,429,350",0
008350,남선알미늄,"5,530","10","0.18","15,889,670,210","609,290,367,700",0
004270,남성,"2,920","30","1.04","1,152,843,380","105,739,507,200",0
003920,남양유업,"270,000","-3,000","-1.10","849,015,500","194,400,000,000",0
002070,남영비비안,"1,060","-65","-5.78","8,397,171,930","72,800,217,000",0
025860,남해화학,"7,900","-130","-1.62","2,023,853,580","392,462,859,700",0
005720,넥센,"3,985","20","0.50","188,955,565","213,372,748,345",0
002350,넥센타이어,"5,190","-30","-0.57","1,040,773,770","506,896,281,630",0
003580,넥스트사이언스,"5,150","-30","-0.58","1,266,862,360","164,866,651,300",0
251270,넷마블,"127,500","2,000","1.59","76,668,092,500","10,939,614,367,500",0
090350,노루페인트,"7,460","0","0.00","311,764,370","149,200,000,000",0
000320,노루홀딩스,"9,350","20","0.21","41,120,570","124,272,261,850",0
006280,녹십자,"235,500","-2,000","-0.84","71,950,356,500","2,752,179,699,000",0
005250,녹십자홀딩스,"27,050","100","0.37","5,297,193,550","1,272,113,080,500",0
004370,농심,"365,000","0","0.00","12,725,897,000","2,220,164,330,000",0
072710,농심홀딩스,"81,900","-400","-0.49","160,425,300","379,835,001,000",0
058730,다스코,"4,975","-25","-0.50","90,554,520","76,615,000,000",0
023590,다우기술,"21,250","500","2.41","4,833,650,450","953,415,611,250",0
019680,대교,"4,085","0","0.00","211,145,955","346,011,142,250",0
006370,대구백화점,"4,900","5","0.10","18,509,790","53,025,893,900",0
008060,대덕,"6,720","90","1.36","4,724,738,090","192,125,115,840",0
353200,대덕전자,"13,600","900","7.09","217,772,348,650","672,070,180,000",0
000490,대동공업,"6,790","-100","-1.45","937,419,510","161,114,545,900",0
008110,대동전자,"4,225","30","0.72","62,622,450","44,322,138,575",0
005750,대림B&Co,"5,190","-50","-0.95","180,112,740","86,528,925,600",0
001880,대림건설,"27,750","-2,500","-8.26","11,500,347,350","611,978,631,000",0
000210,대림산업,"83,700","-600","-0.71","19,782,531,000","2,912,760,000,000",0
004440,대림씨엔에스,"7,000","-40","-0.57","279,250,740","89,123,629,000",0
006570,대림통상,"4,425","120","2.79","1,081,340","67,370,625,000",0
001680,대상,"25,400","-250","-0.97","6,790,101,750","880,059,835,000",0
084690,대상홀딩스,"8,500","20","0.24","1,738,124,750","307,806,573,000",0
128820,대성산업,"3,200","-75","-2.29","398,144,295","144,753,529,600",0
117580,대성에너지,"4,905","0","0.00","105,088,705","134,887,500,000",0
016710,대성홀딩스,"14,000","200","1.45","914,597,550","225,252,426,000",0
003540,대신증권,"10,400","50","0.48","570,999,350","528,043,360,000",0
009190,대양금속,"4,650","40","0.87","16,192,118,900","137,481,616,350",0
014160,대영포장,"1,060","5","0.47","806,288,790","114,898,221,940",0
047040,대우건설,"3,755","250","7.13","21,423,585,905","1,560,663,005,690",0
009320,대우부품,"2,410","15","0.63","1,494,904,700","114,827,763,750",0
042660,대우조선해양,"23,550","-100","-0.42","5,342,666,600","2,524,695,459,600",0
003090,대웅,"26,000","-50","-0.19","12,911,808,150","1,511,691,480,000",0
069620,대웅제약,"109,500","0","0.00","10,661,413,500","1,268,729,962,500",0
000430,대원강업,"3,090","-20","-0.64","36,783,690","191,580,000,000",0
006340,대원전선,"1,010","-10","-0.98","471,010,610","68,788,242,710",0
003220,대원제약,"21,500","450","2.14","31,530,150,650","435,237,464,500",0
024890,대원화성,"1,760","-30","-1.68","355,980,560","72,598,507,520",0
002880,대유에이텍,"675","-2","-0.30","87,429,557","72,168,291,225",0
000300,대유플러스,"635","-3","-0.47","131,347,173","71,909,874,595",0
012800,대창,"1,235","30","2.49","6,715,277,200","112,558,516,265",0
015230,대창단조,"26,500","-250","-0.93","161,611,150","75,716,409,500",0
001070,대한방직,"33,150","-300","-0.90","260,825,050","175,695,000,000",0
006650,대한유화,"129,500","5,000","4.02","11,124,707,500","841,750,000,000",0
001440,대한전선,"931","-45","-4.61","9,524,250,969","797,376,371,379",0
084010,대한제강,"6,620","-40","-0.60","241,377,660","163,161,379,080",0
001790,대한제당,"19,700","-100","-0.51","366,448,250","176,702,262,600",0
001130,대한제분,"156,500","2,500","1.62","1,414,807,500","264,485,000,000",0
003490,대한항공,"17,900","300","1.70","98,467,824,850","1,697,718,948,600",0
005880,대한해운,"16,000","50","0.31","1,059,678,400","390,833,744,000",0
003830,대한화섬,"87,900","800","0.92","78,082,700","116,731,200,000",0
016090,대현,"1,750","-30","-1.69","268,779,530","77,494,042,500",0
069460,대호에이엘,"2,315","80","3.58","769,134,600","62,817,152,285",0
192080,더블유게임즈,"76,300","200","0.26","10,514,525,700","1,401,974,502,600",0
012510,더존비즈온,"105,000","0","0.00","4,799,543,000","3,115,633,500,000",0
004830,덕성,"4,500","-130","-2.81","1,921,070,240","70,560,000,000",0
024900,덕양산업,"1,545","-20","-1.28","995,332,075","50,312,894,100",0
145720,덴티움,"44,900","1,000","2.28","10,065,861,150","496,990,467,000",0
002150,도화엔지니어링,"7,940","-20","-0.25","672,974,300","267,736,800,000",0
001230,동국제강,"6,010","-40","-0.66","3,045,846,240","573,550,749,370",0
023450,동남합성,"32,250","-100","-0.31","62,091,300","116,422,500,000",0
004140,동방,"1,900","-15","-0.78","524,896,420","63,584,617,200",0
007590,동방아그로,"6,470","-60","-0.92","176,144,190","88,105,723,190",0
005960,동부건설,"11,900","0","0.00","1,014,261,650","260,338,977,500",0
026960,동서,"21,000","200","0.96","6,551,824,650","2,093,700,000,000",0
002210,동성제약,"12,900","-750","-5.49","18,270,603,250","336,312,649,200",0
102260,동성코퍼레이션,"3,905","10","0.26","107,544,855","171,792,711,860",0
005190,동성화학,"16,150","-150","-0.92","140,491,400","86,169,358,600",0
000640,동아쏘시오홀딩스,"103,000","0","0.00","2,250,617,000","632,244,591,000",0
170900,동아에스티,"96,700","0","0.00","4,672,407,400","816,522,035,600",0
028100,동아지질,"15,750","150","0.96","1,779,379,400","181,125,000,000",0
282690,동아타이어,"10,700","-100","-0.93","4,394,650","146,943,260,500",0
001520,동양,"1,195","-20","-1.65","1,250,782,675","285,227,455,285",0
084670,동양고속,"26,450","-50","-0.19","91,221,050","76,587,800,050",0
002900,동양물산,"1,070","-30","-2.73","2,193,690,620","134,824,932,700",0
082640,동양생명,"3,005","10","0.33","119,860,815","484,882,547,925",0
008970,동양철관,"1,050","5","0.48","1,270,938,310","124,829,554,500",0
092780,동양피스톤,"5,240","170","3.35","1,268,709,000","69,002,730,400",0
049770,동원F&B,"183,500","-4,500","-2.39","1,361,373,000","708,149,254,000",0
018500,동원금속,"688","-2","-0.29","156,506,373","32,167,393,904",0
006040,동원산업,"195,500","-1,000","-0.51","897,472,000","718,978,815,500",0
030720,동원수산,"9,160","-80","-0.87","373,897,560","42,628,853,800",0
014820,동원시스템즈,"21,200","-250","-1.17","411,053,000","543,112,433,200",0
163560,동일고무벨트,"8,100","-50","-0.61","420,968,660","110,565,000,000",0
004890,동일산업,"69,500","500","0.72","262,299,400","168,552,442,500",0
002690,동일제강,"1,895","0","0.00","53,358,405","28,425,000,000",0
000020,동화약품,"23,450","450","1.96","45,505,522,450","654,992,971,500",0
000150,두산,"42,350","-1,650","-3.75","6,683,569,200","699,784,412,250",0
241560,두산밥캣,"27,950","-200","-0.71","10,692,743,250","2,801,964,189,700",0
336370,두산솔루스,"38,150","1,750","4.81","67,550,860,100","1,166,999,267,700",0
042670,두산인프라코어,"7,380","-60","-0.81","83,249,070,060","1,545,001,848,720",0
034020,두산중공업,"9,950","1,240","14.24","68,699,254,490","2,518,750,741,100",0
336260,두산퓨얼셀,"46,000","800","1.77","93,871,482,050","2,552,711,396,000",0
016740,두올,"3,810","315","9.01","14,222,832,330","103,124,050,800",0
192650,드림텍,"11,600","400","3.57","77,470,086,750","720,070,092,800",0
