095570,AJ네트웍스,"3,280","-30","-0.91","540,229,730","153,577,127,600",0
024090,디씨엠,"11,050","50","0.45","48,782,300","129,285,000,000",0
003160,디아이,"4,115","-15","-0.36","628,814,935","129,609,270,275",0
092200,디아이씨,"1,590","0","0.00","291,812,220","61,832,824,710",0
013570,디와이,"4,145","125","3.11","864,509,345","109,094,878,785",0
210540,디와이파워,"11,800","-100","-0.84","3,990,054,450","130,292,154,400",0
007340,디티알오토모티브,"23,900","50","0.21","170,120,650","238,856,719,500",0
026890,디피씨,"17,600","850","5.07","111,345,883,900","733,535,880,000",0
115390,락앤락,"10,800","0","0.00","1,019,462,700","585,215,280,000",0
032350,롯데관광개발,"16,200","-400","-2.41","5,489,183,050","1,122,265,724,400",0
330590,롯데리츠,"5,100","-30","-0.58","1,699,160,860","877,041,308,400",0
000400,롯데손해보험,"1,770","20","1.14","761,557,100","549,295,286,400",0
023530,롯데쇼핑,"78,000","-100","-0.13","5,627,335,800","2,206,522,890,000",0
004000,롯데정밀화학,"41,900","-900","-2.10","4,715,226,300","1,081,020,000,000",0
286940,롯데정보통신,"33,800","-100","-0.29","794,503,850","520,395,987,800",0
280360,롯데제과,"105,500","-1,000","-0.94","1,265,539,500","676,963,643,500",0
004990,롯데지주,"31,350","-150","-0.48","6,151,200,150","3,288,904,579,950",0
005300,롯데칠성,"100,000","-1,500","-1.48","2,119,415,000","799,346,000,000",0
011170,롯데케미칼,"171,500","500","0.29","26,556,473,500","5,878,234,358,500",0
002270,롯데푸드,"333,000","500","0.15","980,037,000","376,912,710,000",0
071840,롯데하이마트,"31,500","-50","-0.16","3,174,175,800","743,642,928,000",0
027740,마니커,"762","-26","-3.30","5,453,127,631","120,756,116,628",0
204320,만도,"23,400","150","0.65","8,703,082,550","1,098,796,608,000",0
001080,만호제강,"14,500","-300","-2.03","81,441,950","60,175,000,000",0
088980,맥쿼리인프라,"11,300","0","0.00","4,791,930,250","3,944,200,996,800",0
138040,메리츠금융지주,"8,710","-130","-1.47","1,352,693,860","1,167,238,370,740",0
008560,메리츠증권,"3,150","-5","-0.16","5,764,366,520","2,129,279,440,050",0
000060,메리츠화재,"12,650","-50","-0.39","2,094,161,700","1,438,052,000,000",0
090370,메타랩스,"1,205","15","1.26","245,222,410","76,746,374,085",0
017180,명문제약,"5,950","-110","-1.82","13,093,745,640","198,359,279,300",0
012690,모나리자,"5,900","-80","-1.34","2,589,229,890","215,770,404,500",0
005360,모나미,"8,390","-390","-4.44","216,573,769,030","158,548,405,730",0
204210,모두투어리츠,"2,755","-70","-2.48","8,139,305","21,562,875,325",0
009680,모토닉,"7,340","40","0.55","336,666,910","242,220,000,000",0
009580,무림P&P,"2,995","0","0.00","312,946,090","186,793,130,380",0
009200,무림페이퍼,"2,060","10","0.49","138,066,690","85,715,178,600",0
033920,무학,"5,370","40","0.75","368,208,820","153,045,000,000",0
008420,문배철강,"2,685","-90","-3.24","1,062,665,080","55,051,910,925",0
025560,미래산업,"3,325","0","0.00","467,774,300","56,074,023,600",0
007120,미래아이앤지,"377","-2","-0.53","256,430,692","48,815,523,796",0
006800,미래에셋대우,"7,540","0","0.00","16,887,008,210","4,865,685,716,320",0
085620,미래에셋생명,"3,260","-25","-0.76","640,692,710","577,072,776,140",0
002840,미원상사,"81,300","500","0.62","337,033,700","404,061,000,000",0
268280,미원에스씨,"80,200","-300","-0.37","219,914,000","409,020,000,000",0
107590,미원홀딩스,"47,000","-550","-1.16","80,398,200","109,040,000,000",0
134380,미원화학,"52,300","-200","-0.38","22,350,600","115,021,716,400",0
003650,미창석유,"57,700","-400","-0.69","26,340,800","100,379,074,400",0
155900,바다로19호,"2,630","5","0.19","3,702,125","39,976,010,520",0
003610,방림,"1,730","0","0.00","119,411,140","73,203,375,700",0
001340,백광산업,"3,710","195","5.55","24,173,456,410","166,647,289,970",0
035150,백산,"5,030","-10","-0.20","693,253,760","121,726,000,000",0
002410,범양건영,"5,320","130","2.50","6,391,639,560","132,106,144,240",0
007210,벽산,"1,810","-40","-2.16","901,471,290","124,093,600,000",0
002760,보락,"1,880","-5","-0.27","883,785,870","112,612,000,000",0
003850,보령제약,"16,050","-100","-0.62","10,170,373,800","764,301,000,000",0
000890,보해양조,"882","-15","-1.67","2,153,544,723","112,410,346,986",0
003000,부광약품,"38,100","-650","-1.68","125,514,229,800","2,470,326,961,800",0
001270,부국증권,"18,900","-250","-1.31","33,907,550","195,990,845,400",0
026940,부국철강,"5,360","70","1.32","3,210,168,660","107,200,000,000",0
015350,부산가스,"36,450","-100","-0.27","55,734,100","400,950,000,000",0
011390,부산산업,"129,500","-1,000","-0.77","2,680,174,500","136,752,000,000",0
005030,부산주공,"339","1","0.30","31,842,490","14,372,787,756",0
100220,비상교육,"7,030","10","0.14","208,413,430","91,367,089,230",0
030790,비케이탑스,"6,740","-160","-2.32","1,203,996,250","80,185,604,760",0
101140,비티원,"3,930","-25","-0.63","3,175,004,620","162,090,743,520",0
005180,빙그레,"61,200","-600","-0.97","1,370,274,800","602,895,949,200",0
003960,사조대림,"14,500","-200","-1.36","649,597,100","132,884,771,500",0
008040,사조동아원,"880","7","0.80","332,942,184","124,207,248,000",0
007160,사조산업,"34,250","-1,000","-2.84","14,650,605,250","171,250,000,000",0
014710,사조씨푸드,"3,935","-30","-0.76","804,686,845","67,754,966,705",0
006090,사조오양,"8,310","-190","-2.24","656,848,520","78,302,961,090",0
005090,삼광글라스,"28,600","-150","-0.52","106,365,650","138,836,354,800",0
001470,삼부토건,"713","-5","-0.70","492,340,964","98,070,560,384",0
006400,삼성SDI,"393,000","15,000","3.97","415,716,361,500","27,024,460,290,000",0
006660,삼성공조,"6,360","70","1.11","55,051,820","51,683,357,040",0
028260,삼성물산,"108,500","2,000","1.88","60,264,967,500","20,277,248,288,500",0
207940,삼성바이오로직스,"761,000","7,000","0.93","128,162,881,500","50,351,565,000,000",0
032830,삼성생명,"47,100","500","1.07","19,447,118,550","9,420,000,000,000",0
018260,삼성에스디에스,"174,000","500","0.29","19,553,036,000","13,463,737,200,000",0
028050,삼성엔지니어링,"12,000","-100","-0.83","12,278,715,850","2,352,000,000,000",0
009150,삼성전기,"144,500","6,500","4.71","197,757,902,000","10,793,239,072,000",0
005930,삼성전자,"58,600","3,000","5.40","2,803,148,376,939","349,829,257,430,000",0
001360,삼성제약,"4,250","-155","-3.52","24,297,837,430","261,586,280,250",0
010140,삼성중공업,"5,680","30","0.53","20,518,739,300","3,578,400,000,000",0
016360,삼성증권,"29,550","150","0.51","13,054,436,600","2,638,815,000,000",0
068290,삼성출판사,"21,750","-450","-2.03","1,928,049,600","217,500,000,000",0
029780,삼성카드,"28,050","-100","-0.36","6,205,807,800","3,249,841,892,550",0
000810,삼성화재,"175,500","-1,500","-0.85","31,195,437,000","8,314,283,893,500",0
006110,삼아알미늄,"5,270","-410","-7.22","1,474,501,920","57,970,000,000",0
145990,삼양사,"67,000","-1,100","-1.62","4,887,243,900","691,001,083,000",0
003230,삼양식품,"122,000","-2,000","-1.61","6,707,662,000","919,027,830,000",0
002170,삼양통상,"56,300","-200","-0.35","138,923,100","168,900,000,000",0
272550,삼양패키징,"18,400","-100","-0.54","281,551,650","261,460,393,600",0
000070,삼양홀딩스,"71,100","-900","-1.25","2,993,517,300","608,919,668,100",0
002810,삼영무역,"12,550","200","1.62","1,341,623,100","231,760,197,400",0
005680,삼영전자,"7,690","80","1.05","336,572,490","153,800,000,000",0
003720,삼영화학,"1,645","220","15.44","10,591,836,140","55,930,000,000",0
023000,삼원강재,"2,015","-5","-0.25","30,874,700","80,600,000,000",0
004380,삼익THK,"10,300","100","0.98","400,099,350","216,300,000,000",0
002450,삼익악기,"1,450","-15","-1.02","538,038,770","131,269,826,750",0
000520,삼일제약,"19,550","-150","-0.76","1,886,082,950","127,075,000,000",0
009770,삼정펄프,"25,400","0","0.00","67,623,750","63,499,263,400",0
005500,삼진제약,"29,400","0","0.00","4,983,502,600","408,660,000,000",0
004690,삼천리,"78,200","200","0.26","779,517,100","317,102,955,000",0
010960,삼호개발,"4,395","80","1.85","1,665,654,390","109,875,000,000",0
004450,삼화왕관,"41,750","-1,150","-2.68","74,724,300","89,945,323,250",0
009470,삼화전기,"19,200","700","3.78","4,368,443,300","126,985,344,000",0
011230,삼화전자,"3,080","-110","-3.45","864,126,825","32,210,455,200",0
001820,삼화콘덴서,"59,500","4,600","8.38","69,516,641,000","618,502,500,000",0
000390,삼화페인트,"4,915","15","0.31","159,461,665","129,946,461,165",0
001290,상상인증권,"1,050","-10","-0.94","48,355,295","100,913,858,850",0
041650,상신브레이크,"2,400","-50","-2.04","654,586,285","51,531,480,000",0
075180,새론오토모티브,"4,065","45","1.12","120,814,325","78,048,000,000",0
007540,샘표,"59,900","-2,800","-4.47","6,676,058,600","172,260,420,000",0
248170,샘표식품,"46,350","-1,650","-3.44","3,586,092,450","211,740,056,100",0
007860,서연,"6,530","-20","-0.31","4,231,982,580","153,323,381,320",0
200880,서연이화,"3,630","-75","-2.02","754,557,945","98,113,226,310",0
017390,서울가스,"68,100","-500","-0.73","31,240,600","340,500,000,000",0
004410,서울식품,"157","-1","-0.63","496,711,545","52,973,370,000",0
021050,서원,"3,680","0","0.00","3,960,838,085","174,706,491,200",0
008490,서흥,"56,600","100","0.18","3,090,077,000","654,811,795,800",0
007610,선도전기,"2,630","70","2.73","561,794,605","47,340,000,000",0
136490,선진,"10,050","0","0.00","553,716,670","238,985,020,200",0
002820,선창산업,"3,570","0","0.00","63,490,645","45,010,520,730",0
014910,성문전자,"1,530","-10","-0.65","255,586,265","29,814,891,210",0
003080,성보화학,"4,400","-35","-0.79","64,526,265","88,088,000,000",0
004980,성신양회,"7,830","-690","-8.10","14,122,608,430","191,960,851,590",0
011300,성안,"394","4","1.03","29,385,764","22,401,996,840",0
000180,성창기업지주,"1,720","45","2.69","361,875,290","119,972,752,000",0
002420,세기상사,"63,700","1,500","2.41","129,883,000","25,963,610,400",0
004360,세방,"10,300","50","0.49","380,131,850","198,879,507,000",0
004490,세방전지,"29,250","-50","-0.17","746,967,600","409,500,000,000",0
001430,세아베스틸,"11,300","-450","-3.83","3,390,012,700","405,241,944,700",0
306200,세아제강,"56,800","-1,700","-2.91","786,779,400","161,101,840,000",0
003030,세아제강지주,"38,700","-200","-0.51","179,685,800","160,282,125,900",0
019440,세아특수강,"10,450","50","0.48","67,417,350","89,556,500,000",0
058650,세아홀딩스,"73,000","-500","-0.68","1,979,000","292,000,000,000",0
013000,세우글로벌,"1,895","-10","-0.52","881,555,530","54,396,033,745",0
091090,세원셀론텍,"2,865","-30","-1.04","1,308,860,665","177,368,829,465",0
021820,세원정공,"-","0","0.00","0","80,900,000,000",0
067830,세이브존I&C,"2,185","10","0.46","56,395,320","89,674,355,575",0
033530,세종공업,"6,480","-220","-3.28","4,326,561,230","146,514,594,960",0
075580,세진중공업,"5,880","330","5.95","3,804,025,780","225,631,593,600",0
027970,세하,"1,615","10","0.62","960,551,045","47,744,240,155",0
145210,세화아이엠씨,"1,175","75","6.82","5,342,713,500","95,286,312,450",0
308170,센트랄모텍,"28,950","150","0.52","3,418,461,350","249,259,500,000",0
068270,셀트리온,"317,500","500","0.16","212,455,859,000","42,843,254,737,500",0
004430,송원산업,"13,250","150","1.15","1,198,939,300","318,000,000,000",0
017550,수산중공업,"1,730","-30","-1.70","986,750,930","93,394,331,990",0
053210,스카이라이프,"8,840","-80","-0.90","27,232,108,440","422,746,179,440",0
134790,시디즈,"50,300","0","0.00","116,169,400","100,600,000,000",0
016590,신대양제지,"56,600","200","0.35","534,245,400","228,085,661,200",0
029530,신도리코,"23,300","-100","-0.43","403,650,100","234,864,675,700",0
004970,신라교역,"9,910","60","0.61","46,586,440","158,560,000,000",0
011930,신성이엔지,"1,415","5","0.35","5,445,794,850","258,704,827,805",0
005390,신성통상,"2,240","-130","-5.49","75,329,808,570","321,906,793,600",0
004170,신세계,"209,500","500","0.24","10,331,959,500","2,062,565,419,500",0
035510,신세계 I&C,"119,500","-2,000","-1.65","490,824,000","205,540,000,000",0
034300,신세계건설,"21,400","50","0.23","90,532,750","85,600,000,000",0
031430,신세계인터내셔날,"149,000","-500","-0.33","3,695,409,000","1,063,860,000,000",0
031440,신세계푸드,"54,300","-300","-0.55","483,887,200","210,275,664,000",0
006880,신송홀딩스,"3,830","-120","-3.04","131,352,720","45,304,526,140",0
005800,신영와코루,"92,200","-100","-0.11","29,237,600","82,980,000,000",0
001720,신영증권,"44,800","-50","-0.11","178,388,400","420,503,417,600",0
009270,신원,"1,645","20","1.23","2,500,450,965","139,894,910,855",0
002700,신일전자,"1,935","35","1.84","11,739,077,470","137,476,953,135",0
019170,신풍제약,"71,600","-1,900","-2.59","2,456,090,347,400","3,793,725,284,000",0
002870,신풍제지,"1,630","20","1.24","2,043,611,490","56,982,681,000",0
293940,신한알파리츠,"6,500","20","0.31","541,659,560","340,145,799,500",0
055550,신한지주,"30,750","250","0.82","52,984,486,450","14,679,952,676,250",0
001770,신화실업,"20,250","-450","-2.17","79,116,300","24,601,279,500",0
004080,신흥,"9,170","10","0.11","16,335,580","88,032,000,000",0
102280,쌍방울,"779","-27","-3.35","2,452,418,958","108,561,149,433",0
003410,쌍용양회,"4,940","0","0.00","4,040,133,560","2,489,066,399,300",0
003620,쌍용차,"3,800","-70","-1.81","7,703,444,235","569,392,007,600",0
004770,써니전자,"3,755","-45","-1.18","5,823,605,165","130,843,016,305",0
015540,쎌마테라퓨틱스,"9,570","110","1.16","6,413,417,230","97,387,908,750",0
004920,씨아이테크,"1,100","5","0.46","263,591,600","26,477,849,200",0
112610,씨에스윈드,"72,000","3,500","5.11","32,912,133,500","1,244,571,480,000",0
008700,아남전자,"1,750","5","0.29","1,135,207,930","134,968,435,000",0
002790,아모레G,"53,100","-700","-1.30","4,482,832,900","4,378,529,358,000",0
090430,아모레퍼시픽,"163,000","-1,500","-0.91","27,361,002,500","9,528,733,870,000",0
002030,아세아,"74,800","-400","-0.53","197,159,600","163,888,595,200",0
183190,아세아시멘트,"60,700","-500","-0.82","824,305,100","236,475,606,300",0
002310,아세아제지,"28,650","-300","-1.04","2,541,561,600","256,603,782,300",0
267850,아시아나IDT,"18,350","4,200","29.68","112,582,924,000","203,685,000,000",0
020560,아시아나항공,"4,295","735","20.65","321,825,374,175","958,795,587,730",0
122900,아이마켓코리아,"8,380","-20","-0.24","489,497,360","296,596,189,200",0
010780,아이에스동서,"46,500","-1,450","-3.02","14,763,333,050","1,436,506,179,000",0
033660,아주캐피탈,"11,200","-200","-1.75","824,289,550","644,513,968,000",0
001780,알루코,"2,060","-65","-3.06","1,221,535,685","153,519,650,120",0
018250,애경산업,"22,350","-350","-1.54","2,140,602,100","590,262,047,250",0
161000,애경유화,"6,800","0","0.00","547,517,440","217,872,000,000",0
011090,에넥스,"1,140","-15","-1.30","620,139,920","68,390,470,740",0
005850,에스엘,"11,750","-100","-0.84","2,198,152,250","566,388,504,750",0
012750,에스원,"85,800","1,100","1.30","6,089,081,242","3,260,329,472,400",0
023960,에쓰씨엔지니어링,"1,260","20","1.61","50,606,630","31,520,899,620",0
298690,에어부산,"3,950","530","15.50","41,583,551,970","205,676,500,000",0
140910,에이리츠,"6,460","60","0.94","19,773,380","24,501,326,500",0
078520,에이블씨엔씨,"8,310","-40","-0.48","680,481,100","224,648,044,290",0
015260,에이엔피,"183","-47","-20.43","1,535,630,102","15,149,630,844",0
007460,에이프로젠 KIC,"2,785","-15","-0.54","8,409,685,655","497,350,399,335",0
003060,에이프로젠제약,"1,530","-10","-0.65","9,806,707,190","609,820,921,980",0
036570,엔씨소프트,"794,000","9,000","1.15","140,613,700,000","17,431,493,468,000",0
138250,엔에스쇼핑,"12,300","250","2.07","1,119,108,750","414,460,800,000",0
085310,엔케이,"1,115","30","2.76","878,517,630","89,181,437,480",0
009810,엔케이물산,"530","-8","-1.49","189,557,507","44,296,566,840",0
014440,영보화학,"4,360","-440","-9.17","6,510,279,610","87,200,000,000",0
111770,영원무역,"24,550","-150","-0.61","2,711,511,750","1,087,846,539,400",0
009970,영원무역홀딩스,"33,400","-350","-1.04","395,683,000","455,428,772,800",0
003520,영진약품,"6,710","-240","-3.45","102,615,172,710","1,227,210,225,010",0
000670,영풍,"534,000","5,000","0.95","3,532,515,000","983,649,360,000",0
006740,영풍제지,"3,410","-40","-1.16","199,880,715","75,702,000,000",0
012280,영화금속,"1,965","60","3.15","21,604,126,790","89,311,226,790",0
012160,영흥,"1,190","-25","-2.06","1,786,451,225","102,133,545,710",0
015360,예스코홀딩스,"34,500","400","1.17","83,288,350","207,000,000,000",0
007310,오뚜기,"556,000","0","0.00","2,354,759,000","2,004,511,772,000",0
002630,오리엔트바이오,"758","-16","-2.07","1,591,346,753","77,163,638,968",0
271560,오리온,"134,500","2,500","1.89","10,932,251,500","5,317,609,754,000",0
001800,오리온홀딩스,"12,900","-100","-0.77","1,211,848,300","808,125,943,800",0
070960,용평리조트,"4,450","60","1.37","1,846,625,390","214,193,331,850",0
316140,우리금융지주,"8,680","-100","-1.14","18,900,970,200","6,269,283,488,440",0
004720,우리들제약,"7,340","-290","-3.80","7,588,083,550","100,603,684,160",0
118000,우리들휴브레인,"3,385","65","1.96","10,107,954,710","142,147,151,250",0
010050,우리종금,"586","-9","-1.51","1,360,936,539","395,083,195,916",0
006980,우성사료,"3,235","-100","-3.00","2,957,308,585","99,961,500,000",0
017370,우신시스템,"2,855","-25","-0.87","207,646,190","52,286,624,170",0
105840,우진,"3,650","-60","-1.62","604,033,195","73,738,154,100",0
010400,우진아이엔에스,"6,990","0","0.00","115,034,170","53,277,780,000",0
049800,우진플라임,"3,610","-40","-1.10","110,194,275","36,100,000,000",0
016880,웅진,"1,105","-20","-1.78","170,475,635","87,713,054,650",0
095720,웅진씽크빅,"2,505","-15","-0.60","638,288,920","294,090,987,960",0
005820,원림,"17,600","850","5.07","35,849,350","38,720,000,000",0
010600,웰바이오텍,"3,480","-65","-1.83","3,245,014,740","150,440,003,280",0
008600,윌비스,"1,290","-20","-1.53","1,372,465,575","83,714,190,090",0
033270,유나이티드제약,"25,350","250","1.00","5,012,999,300","411,806,237,700",0
014830,유니드,"43,500","1,450","3.45","2,422,104,350","386,708,170,500",0
000910,유니온,"8,310","-790","-8.68","60,657,228,360","129,732,553,890",0
047400,유니온머티리얼,"5,230","-400","-7.10","57,655,583,930","219,660,000,000",0
011330,유니켐,"1,400","-10","-0.71","285,575,115","96,194,480,200",0
077500,유니퀘스트,"10,350","-350","-3.27","6,935,459,800","282,358,091,250",0
002920,유성기업,"2,460","0","0.00","27,994,105","63,830,850,000",0
000700,유수홀딩스,"5,740","40","0.70","159,021,850","149,480,000,880",0
003470,유안타증권,"2,825","-5","-0.18","1,038,427,270","563,860,327,200",0
011690,유양디앤유,"-","0","0.00","0","71,362,925,220",0
072130,유엔젤,"3,220","-15","-0.46","318,349,120","42,489,361,880",0
000220,유유제약,"17,200","1,200","7.50","35,275,045,600","109,539,696,400",0
001200,유진투자증권,"3,550","10","0.28","3,074,841,615","343,875,783,900",0
000100,유한양행,"56,300","-400","-0.71","56,714,112,200","3,764,038,403,000",0
003460,유화증권,"2,180","-10","-0.46","11,121,565","123,611,264,700",0
008730,율촌화학,"16,550","-300","-1.78","3,498,373,000","410,440,000,000",0
008250,이건산업,"7,600","-50","-0.65","549,891,680","83,240,026,000",0
025820,이구산업,"1,595","-30","-1.85","549,983,905","53,339,990,000",0
214320,이노션,"48,800","-100","-0.20","3,023,713,500","976,000,000,000",0
088260,이리츠코크렙,"5,220","0","0.00","172,712,250","330,643,099,800",0
139480,이마트,"111,000","0","0.00","24,450,441,500","3,094,215,909,000",0
007660,이수페타시스,"4,390","-10","-0.23","3,419,309,420","181,168,267,220",0
005950,이수화학,"8,670","-120","-1.37","987,425,730","132,460,260,000",0
015020,이스타코,"772","3","0.39","109,096,987","33,081,435,200",0
093230,이아이디,"263","13","5.20","7,136,416,918","144,214,088,546",0
074610,이엔플러스,"5,620","-130","-2.26","4,475,112,840","213,451,775,660",0
102460,이연제약,"15,500","-100","-0.64","1,566,728,100","259,935,000,000",0
084680,이월드,"3,840","-40","-1.03","1,341,817,150","396,057,204,480",0
334890,이지스밸류리츠,"4,455","-10","-0.22","1,454,379,340","106,920,000,000",0
