095570,AJ네트웍스,"3,280","-30","-0.91","540,229,730","153,577,127,600",0
000760,이화산업,"14,250","0","0.00","34,387,400","39,900,000,000",0
014990,인디에프,"2,015","5","0.25","1,132,195,470","118,749,984,925",0
006490,인스코비,"2,170","-30","-1.36","1,637,263,550","214,027,620,800",0
023800,인지컨트롤스,"5,170","10","0.19","539,215,280","78,377,861,760",0
034590,인천도시가스,"24,050","-100","-0.41","37,024,800","105,212,833,700",0
129260,인터지스,"2,860","-40","-1.38","1,671,302,035","85,078,919,640",0
023810,인팩,"4,655","0","0.00","49,393,895","46,550,000,000",0
249420,일동제약,"16,150","150","0.94","1,551,399,900","384,423,052,750",0
000230,일동홀딩스,"9,150","-100","-1.08","145,747,680","105,594,660,000",0
013360,일성건설,"966","-5","-0.51","95,277,430","52,188,034,080",0
003120,일성신약,"85,600","-2,400","-2.73","2,848,940,800","227,696,000,000",0
003200,일신방직,"69,200","-1,700","-2.40","1,166,256,000","166,080,000,000",0
007110,일신석재,"2,350","0","0.00","2,218,449,155","182,023,033,500",0
007570,일양약품,"89,200","2,200","2.53","110,538,512,700","1,702,441,228,800",0
008500,일정실업,"12,650","-350","-2.69","31,036,900","15,180,000,000",0
081000,일진다이아,"56,500","200","0.36","17,874,724,000","802,468,087,500",0
020760,일진디스플,"3,030","40","1.34","467,667,655","85,792,753,200",0
020150,일진머티리얼즈,"49,650","-200","-0.40","20,511,977,250","2,289,402,957,750",0
103590,일진전기,"2,825","35","1.25","533,040,140","104,752,101,750",0
015860,일진홀딩스,"4,800","-80","-1.64","1,516,700,450","236,867,918,400",0
226320,잇츠한불,"22,100","150","0.68","6,465,767,800","484,637,861,500",0
317400,자이에스앤디,"6,420","480","8.08","6,499,445,390","171,943,778,400",0
033240,자화전자,"13,300","1,650","14.16","37,341,284,700","238,070,000,000",0
000950,전방,"26,550","1,100","4.32","4,282,973,900","44,604,000,000",0
194370,제이에스코퍼레이션,"6,800","-50","-0.73","171,312,280","90,682,086,800",0
025620,제이준코스메틱,"2,820","-60","-2.08","1,474,474,925","101,026,666,380",0
036420,제이콘텐트리,"30,000","0","0.00","1,908,360,800","491,552,130,000",0
030000,제일기획,"19,800","1,600","8.79","46,378,896,300","2,277,816,255,000",0
271980,제일약품,"48,800","-100","-0.20","25,120,363,700","717,597,753,600",0
001560,제일연마,"6,650","0","0.00","81,889,420","66,500,000,000",0
002620,제일파마홀딩스,"21,550","-200","-0.92","2,736,466,750","344,225,800,250",0
006220,제주은행,"3,095","5","0.16","55,092,565","99,438,555,530",0
089590,제주항공,"15,900","200","1.27","13,441,662,900","419,072,452,200",0
004910,조광페인트,"5,520","0","0.00","77,471,420","70,656,000,000",0
004700,조광피혁,"51,600","-1,200","-2.27","218,411,900","343,095,520,800",0
001550,조비,"24,600","-1,950","-7.34","12,555,680,550","127,729,079,400",0
000480,조선내화,"72,500","-300","-0.41","234,273,900","290,000,000,000",0
120030,조선선재,"109,000","-2,000","-1.80","1,335,443,500","137,083,959,000",0
018470,조일알미늄,"600","-1","-0.17","170,503,369","42,093,333,000",0
002600,조흥,"156,000","1,000","0.65","31,926,000","93,600,000,000",0
185750,종근당,"137,000","-3,000","-2.14","13,055,626,500","1,491,338,845,000",0
063160,종근당바이오,"39,700","-200","-0.50","2,614,534,000","217,792,691,400",0
001630,종근당홀딩스,"123,000","7,000","6.03","9,617,317,500","616,212,903,000",0
044380,주연테크,"1,220","25","2.09","5,716,459,065","66,626,748,580",0
013890,지누스,"81,600","1,000","1.24","4,986,098,800","1,175,590,718,400",0
013870,지엠비코리아,"4,955","-55","-1.10","646,579,010","94,503,147,400",0
071320,지역난방공사,"34,950","-200","-0.57","226,753,800","404,677,102,800",0
010580,지코,"-","0","0.00","0","19,761,980,616",0
035000,지투알,"5,000","30","0.60","321,067,940","82,837,045,000",0
088790,진도,"2,570","50","1.98","155,148,045","31,990,702,080",0
003780,진양산업,"3,665","5","0.14","1,217,753,210","47,645,000,000",0
010640,진양폴리,"2,955","20","0.68","193,892,745","29,550,000,000",0
100250,진양홀딩스,"2,405","5","0.21","141,654,905","134,428,177,260",0
051630,진양화학,"3,610","-15","-0.41","741,112,190","43,320,000,000",0
272450,진에어,"10,150","100","1.00","8,737,872,550","304,500,000,000",0
011000,진원생명과학,"9,230","-220","-2.33","22,240,182,440","411,831,597,840",0
002780,진흥기업,"2,515","-20","-0.79","778,208,805","365,861,438,675",0
009310,참엔지니어링,"1,325","-20","-1.49","140,260,305","73,353,961,000",0
000650,천일고속,"62,600","-1,300","-2.03","196,407,900","89,469,172,000",0
012600,청호컴넷,"4,470","140","3.23","2,722,051,570","38,336,288,970",0
033250,체시스,"2,830","-35","-1.22","2,187,730,110","67,920,000,000",0
035720,카카오,"329,500","3,000","0.92","289,967,787,500","28,945,309,061,000",0
006380,카프로,"2,625","-30","-1.13","487,808,385","105,000,000,000",0
109070,컨버즈,"-","0","0.00","0","14,721,078,700",0
001620,케이비아이동국실업,"552","4","0.73","16,133,853","36,455,223,744",0
029460,케이씨,"23,650","1,400","6.29","9,158,962,750","320,553,140,600",0
344820,케이씨씨글라스,"32,400","-700","-2.11","1,865,498,100","270,546,804,000",0
281820,케이씨텍,"23,100","450","1.99","5,836,411,200","458,288,754,000",0
145270,케이탑리츠,"754","-3","-0.40","99,403,654","34,852,991,758",0
007810,코리아써키트,"15,400","-800","-4.94","15,036,585,400","363,759,565,400",0
152330,코리아오토글라스,"14,050","-300","-2.09","1,094,260,250","281,000,000,000",0
003690,코리안리,"7,010","-100","-1.41","2,438,873,070","843,787,503,160",0
192820,코스맥스,"90,900","300","0.33","5,648,546,400","913,500,368,100",0
044820,코스맥스비티아이,"21,700","-1,550","-6.67","2,101,226,700","208,405,085,700",0
005070,코스모신소재,"14,550","450","3.19","15,157,887,200","425,557,890,750",0
005420,코스모화학,"8,800","-100","-1.12","4,142,295,510","229,775,260,000",0
071950,코아스,"1,135","-10","-0.87","314,727,240","35,079,683,350",0
002020,코오롱,"18,900","-350","-1.82","794,924,600","238,639,451,400",0
003070,코오롱글로벌,"10,650","350","3.40","3,450,069,350","268,491,164,700",0
144620,코오롱머티리얼,"2,980","-15","-0.50","3,806,998,515","204,602,732,300",0
120110,코오롱인더,"34,050","-500","-1.45","7,381,544,350","918,629,502,000",0
138490,코오롱플라스틱,"4,205","-35","-0.83","320,687,825","159,790,000,000",0
021240,코웨이,"75,600","1,000","1.34","23,893,698,300","5,579,251,196,400",0
031820,콤텍시스템,"1,270","5","0.40","529,691,200","86,171,361,820",0
192400,쿠쿠홀딩스,"80,500","-400","-0.49","609,489,000","572,551,178,500",0
284740,쿠쿠홈시스,"36,450","-300","-0.82","955,635,450","817,840,678,500",0
015590,큐로,"692","-25","-3.49","1,502,140,463","157,230,453,496",0
264900,크라운제과,"8,840","-170","-1.89","148,121,610","110,710,834,000",0
005740,크라운해태홀딩스,"8,570","50","0.59","133,477,320","127,241,763,790",0
020120,키다리스튜디오,"8,360","-120","-1.42","2,324,654,130","141,779,463,760",0
039490,키움증권,"97,800","1,200","1.24","9,508,751,600","2,161,354,572,000",0
012170,키위미디어그룹,"-","0","0.00","0","29,592,697,500",0
014580,태경비케이,"3,720","-5","-0.13","2,949,721,770","102,609,132,000",0
015890,태경산업,"4,855","85","1.78","514,335,075","141,905,581,250",0
006890,태경케미컬,"7,800","1,390","21.68","33,910,053,750","90,480,000,000",0
003240,태광산업,"690,000","-9,000","-1.29","935,164,000","768,246,000,000",0
011280,태림포장,"3,420","15","0.44","563,086,315","242,156,314,800",0
004100,태양금속,"1,065","5","0.47","174,276,265","39,085,500,000",0
009410,태영건설,"16,050","-500","-3.02","5,822,048,500","1,226,220,000,000",0
001420,태원물산,"3,515","35","1.01","82,129,835","26,714,000,000",0
007980,태평양물산,"1,785","10","0.56","391,550,290","85,947,012,795",0
055490,테이팩스,"24,050","100","0.42","546,650,000","113,459,482,500",0
078000,텔코웨어,"12,450","-150","-1.19","343,674,800","120,798,689,700",0
214420,토니모리,"10,200","-100","-0.97","776,744,300","179,928,000,000",0
019180,티에이치엔,"2,650","0","0.00","387,998,790","47,700,000,000",0
091810,티웨이항공,"2,430","65","2.75","5,845,268,730","114,148,793,160",0
004870,티웨이홀딩스,"1,050","20","1.94","2,258,522,245","80,514,897,750",0
005690,파미셀,"22,500","200","0.90","462,723,676,350","1,349,076,375,000",0
036580,팜스코,"6,150","-130","-2.07","413,474,810","225,876,849,450",0
028670,팬오션,"3,560","-5","-0.14","4,049,781,285","1,903,066,376,920",0
010820,퍼스텍,"2,355","-15","-0.63","2,021,620,625","113,184,738,300",0
016800,퍼시스,"28,650","50","0.17","20,293,250","329,475,000,000",0
001020,페이퍼코리아,"1,485","-20","-1.33","122,553,975","52,221,925,800",0
090080,평화산업,"1,205","0","0.00","203,359,335","66,157,222,095",0
010770,평화홀딩스,"3,010","-10","-0.33","95,692,525","44,022,652,660",0
058430,포스코강판,"13,000","-50","-0.38","434,979,400","78,000,000,000",0
047050,포스코인터내셔널,"14,150","0","0.00","3,207,726,150","1,745,758,358,350",0
003670,포스코케미칼,"72,900","1,400","1.96","35,457,342,100","4,446,041,238,000",0
007630,폴루스바이오팜,"-","0","0.00","0","48,156,675,700",0
017810,풀무원,"18,350","-550","-2.91","4,406,183,750","698,968,932,500",0
103140,풍산,"23,500","-250","-1.05","6,478,240,300","658,570,533,000",0
005810,풍산홀딩스,"26,300","-250","-0.94","382,646,400","206,064,892,100",0
033180,필룩스,"4,480","0","0.00","4,585,058,655","403,393,213,440",0
086790,하나금융지주,"28,700","-50","-0.17","50,440,454,550","8,616,947,179,400",0
293480,하나제약,"22,500","150","0.67","1,312,843,450","364,500,000,000",0
039130,하나투어,"37,800","550","1.48","3,649,240,950","526,901,193,000",0
172580,하이골드12호,"2,195","-35","-1.57","29,686,420","28,632,677,500",0
153360,하이골드3호,"1,355","-5","-0.37","1,223,250","21,882,965,450",0
071090,하이스틸,"16,900","-100","-0.59","73,563,300","33,799,053,600",0
019490,하이트론,"2,870","115","4.17","153,525,630","15,873,209,450",0
000080,하이트진로,"42,200","-750","-1.75","15,417,589,850","2,959,638,384,200",0
000140,하이트진로홀딩스,"20,800","-50","-0.24","403,134,000","482,700,712,000",0
036460,한국가스공사,"25,300","-150","-0.59","5,525,503,800","2,335,518,900,000",0
005430,한국공항,"33,450","50","0.15","438,241,400","105,914,574,750",0
071050,한국금융지주,"49,850","-150","-0.30","15,214,236,250","2,777,940,701,200",0
010040,한국내화,"3,440","-125","-3.51","1,192,158,100","78,650,894,080",0
025540,한국단자,"38,000","250","0.66","4,947,527,250","395,770,000,000",0
004090,한국석유,"96,500","300","0.31","228,836,000","63,226,800,000",0
002200,한국수출포장,"18,650","50","0.27","173,298,000","74,600,000,000",0
002960,한국쉘석유,"233,500","-500","-0.21","213,489,500","303,550,000,000",0
123890,한국자산신탁,"2,820","0","0.00","485,212,270","349,617,260,640",0
015760,한국전력,"19,150","-150","-0.78","62,742,143,700","12,293,612,074,550",0
006200,한국전자홀딩스,"531","1","0.19","77,121,453","24,852,465,216",0
009540,한국조선해양,"90,800","3,100","3.53","28,562,648,000","6,426,198,932,800",0
023350,한국종합기술,"3,995","-60","-1.48","172,119,265","43,745,250,000",0
025890,한국주강,"1,370","10","0.74","46,490,580","15,493,684,830",0
000970,한국주철관,"9,350","140","1.52","10,221,925,170","213,184,675,000",0
104700,한국철강,"4,545","-35","-0.76","339,408,860","209,297,250,000",0
017960,한국카본,"8,340","-60","-0.71","4,486,343,130","366,632,713,380",0
161890,한국콜마,"44,750","500","1.13","6,587,228,050","1,023,932,805,000",0
024720,한국콜마홀딩스,"30,200","-550","-1.79","7,652,725,350","541,756,773,200",0
161390,한국타이어앤테크놀로지,"25,700","350","1.38","8,550,279,950","3,183,589,273,300",0
000240,한국테크놀로지그룹,"11,600","-50","-0.43","5,700,826,450","1,079,034,006,800",0
034830,한국토지신탁,"1,720","-15","-0.86","720,614,090","434,281,475,600",0
007280,한국특수형강,"1,480","20","1.37","186,181,750","47,883,165,200",0
010100,한국프랜지,"2,390","-75","-3.04","1,230,834,050","72,776,503,800",0
047810,한국항공우주,"25,450","850","3.46","26,965,820,900","2,480,741,473,150",0
123690,한국화장품,"13,650","-150","-1.09","2,628,006,450","219,328,200,000",0
003350,한국화장품제조,"41,150","900","2.24","2,766,741,300","186,491,800,000",0
011500,한농화성,"4,830","-15","-0.31","57,852,860","75,526,912,860",0
002390,한독,"36,250","800","2.26","43,008,329,450","498,928,071,250",0
014790,한라,"3,435","135","4.09","4,656,124,670","133,535,425,770",0
060980,한라홀딩스,"27,500","-250","-0.90","1,231,084,200","287,981,925,000",0
053690,한미글로벌,"8,360","210","2.58","3,176,444,000","91,605,118,000",0
042700,한미반도체,"12,250","50","0.41","19,154,708,800","630,893,387,250",0
008930,한미사이언스,"46,200","10,650","29.96","244,460,955,150","3,049,715,083,800",0
128940,한미약품,"284,500","37,500","15.18","462,525,776,000","3,369,341,750,500",0
009240,한샘,"105,000","-500","-0.47","12,388,492,500","2,471,062,440,000",0
020000,한섬,"31,900","-800","-2.45","3,294,766,600","785,697,000,000",0
003680,한성기업,"16,650","-1,600","-8.77","10,170,806,000","103,388,424,750",0
105630,한세실업,"10,600","0","0.00","1,073,982,250","424,000,000,000",0
069640,한세엠케이,"2,525","-30","-1.17","72,772,280","32,596,038,050",0
016450,한세예스24홀딩스,"3,955","-10","-0.25","161,193,615","158,200,000,000",0
010420,한솔PNS,"1,420","-5","-0.35","163,788,200","29,100,077,040",0
009180,한솔로지스틱스,"1,910","-85","-4.26","2,471,846,880","52,481,881,750",0
213500,한솔제지,"14,550","200","1.39","3,330,897,450","346,298,380,800",0
014680,한솔케미칼,"153,500","4,000","2.68","16,455,141,000","1,733,812,432,500",0
004710,한솔테크닉스,"9,250","-20","-0.22","11,260,230,950","297,016,371,500",0
004150,한솔홀딩스,"3,420","180","5.56","2,443,338,560","143,669,333,340",0
025750,한솔홈데코,"1,085","-15","-1.36","1,373,046,420","87,413,186,665",0
004960,한신공영,"14,300","-1,100","-7.14","3,770,273,800","165,461,038,600",0
011700,한신기계,"1,305","5","0.38","128,088,205","42,342,227,055",0
001750,한양증권,"8,050","-50","-0.62","396,173,700","102,464,698,700",0
018880,한온시스템,"9,500","0","0.00","13,155,335,610","5,071,100,000,000",0
009420,한올바이오파마,"30,500","-500","-1.61","14,826,775,500","1,593,339,459,000",0
014130,한익스프레스,"5,040","-90","-1.75","954,508,410","60,480,000,000",0
300720,한일시멘트,"83,700","-1,600","-1.88","241,870,600","346,933,989,000",0
002220,한일철강,"1,775","-35","-1.93","337,402,860","40,543,728,175",0
006390,한일현대시멘트,"28,150","-450","-1.57","997,539,050","473,519,313,500",0
003300,한일홀딩스,"43,900","-450","-1.01","53,777,750","263,152,228,400",0
051600,한전KPS,"29,700","-250","-0.83","5,543,214,250","1,336,500,000,000",0
052690,한전기술,"16,350","50","0.31","1,076,417,450","624,897,000,000",0
130660,한전산업,"3,205","-15","-0.47","162,060,315","104,483,000,000",0
002320,한진,"55,500","-1,300","-2.29","9,948,296,200","664,593,408,000",0
097230,한진중공업,"6,500","-100","-1.52","703,728,260","541,282,826,500",0
003480,한진중공업홀딩스,"3,590","-10","-0.28","77,119,175","106,012,025,080",0
180640,한진칼,"87,200","700","0.81","47,322,325,600","5,159,663,937,600",0
005110,한창,"1,870","-15","-0.80","1,666,352,785","65,057,803,030",0
009460,한창제지,"1,995","-5","-0.25","1,298,986,485","119,036,634,570",0
000880,한화,"23,800","-50","-0.21","11,133,249,750","1,784,017,893,000",0
088350,한화생명,"1,485","-5","-0.34","4,327,365,925","1,289,767,050,000",0
000370,한화손해보험,"2,885","-5","-0.17","959,440,245","336,791,769,775",0
009830,한화솔루션,"25,550","-1,050","-3.95","82,512,295,750","4,084,537,898,350",0
272210,한화시스템,"9,730","-30","-0.31","8,293,547,650","1,072,541,684,970",0
012450,한화에어로스페이스,"25,600","600","2.40","22,549,709,600","1,296,128,000,000",0
003530,한화투자증권,"1,770","0","0.00","1,211,433,455","379,749,561,750",0
195870,해성디에스,"18,850","-500","-2.58","7,184,528,450","320,450,000,000",0
101530,해태제과식품,"8,580","280","3.37","848,803,350","249,822,332,760",0
143210,핸즈코퍼레이션,"6,200","20","0.32","69,801,340","135,552,261,600",0
000720,현대건설,"34,300","-250","-0.72","36,075,231,800","3,819,502,739,500",0
267270,현대건설기계,"22,150","-200","-0.89","2,660,087,400","436,372,564,950",0
005440,현대그린푸드,"7,970","-80","-0.99","1,839,902,550","778,704,721,540",0
086280,현대글로비스,"110,500","-500","-0.45","15,067,118,500","4,143,750,000,000",0
064350,현대로템,"17,600","1,600","10.00","301,553,654,150","1,496,000,000,000",0
079430,현대리바트,"19,750","-250","-1.25","6,581,195,000","405,571,819,500",0
012330,현대모비스,"204,000","500","0.25","68,085,272,000","19,391,157,576,000",0
010620,현대미포조선,"32,250","400","1.26","4,654,010,400","1,288,134,305,250",0
069960,현대백화점,"59,600","100","0.17","6,364,564,900","1,394,785,483,600",0
004560,현대비앤지스틸,"7,540","-10","-0.13","457,464,830","113,694,234,940",0
011760,현대상사,"15,050","-100","-0.66","907,294,950","199,095,938,300",0
004310,현대약품,"6,170","-30","-0.48","6,177,399,870","197,440,000,000",0
322000,현대에너지솔루션,"29,500","-1,500","-4.84","14,161,282,200","330,400,000,000",0
126560,현대에이치씨엔,"4,105","-355","-7.96","10,274,621,445","463,358,426,580",0
017800,현대엘리베이,"46,250","-100","-0.22","15,496,509,950","1,773,733,796,250",0
307950,현대오토에버,"39,350","0","0.00","1,167,165,500","826,350,000,000",0
011210,현대위아,"37,200","-700","-1.85","5,946,957,900","1,011,657,087,600",0
267260,현대일렉트릭,"10,050","-250","-2.43","9,285,338,160","362,273,706,750",0
004020,현대제철,"25,700","-250","-0.96","37,677,928,150","3,429,556,674,500",0
267250,현대중공업지주,"239,500","6,500","2.79","14,879,618,000","3,783,768,771,500",0
005380,현대차,"123,000","-500","-0.40","217,376,981,000","26,281,187,001,000",0
001500,현대차증권,"9,350","30","0.32","732,206,880","274,301,987,850",0
227840,현대코퍼레이션홀딩스,"9,990","-110","-1.09","229,643,480","90,917,351,640",0
001450,현대해상,"23,450","150","0.64","4,610,896,700","2,096,430,000,000",0
057050,현대홈쇼핑,"61,600","-600","-0.96","1,771,133,900","739,200,000,000",0
093240,형지엘리트,"1,570","35","2.28","4,188,125,165","48,913,032,860",0
003010,혜인,"5,010","-150","-2.91","2,282,474,015","63,690,862,470",0
111110,호전실업,"9,250","-110","-1.18","185,785,000","74,000,000,000",0
008770,호텔신라,"70,200","300","0.43","24,840,661,900","2,755,218,094,200",0
002460,화성산업,"10,500","50","0.48","1,106,757,050","130,733,400,000",0
013520,화승알앤에이,"1,710","105","6.54","927,938,965","110,399,669,100",0
241590,화승엔터프라이즈,"10,950","200","1.86","3,598,458,400","662,876,536,500",0
006060,화승인더,"6,980","-50","-0.71","2,397,110,200","386,133,600,000",0
010690,화신,"2,170","-50","-2.25","782,614,610","75,777,289,700",0
133820,화인베스틸,"2,650","15","0.57","1,414,043,645","78,307,500,000",0
010660,화천기계,"3,415","-60","-1.73","1,831,832,940","75,130,000,000",0
000850,화천기공,"31,400","450","1.45","130,513,550","69,080,000,000",0
016580,환인제약,"15,550","-550","-3.42","2,148,318,300","289,231,088,500",0
032560,황금에스티,"6,270","50","0.80","3,214,049,090","87,780,000,000",0
004800,효성,"71,700","-1,000","-1.38","7,779,483,000","1,510,792,492,500",0
094280,효성ITX,"25,750","-550","-2.09","1,645,650,150","297,623,650,000",0
298040,효성중공업,"48,350","1,850","3.98","31,834,196,900","450,841,895,800",0
298050,효성첨단소재,"128,000","-1,500","-1.16","22,343,389,500","573,433,344,000",0
298020,효성티앤씨,"112,500","-2,500","-2.17","2,571,770,500","486,864,225,000",0
298000,효성화학,"108,500","-1,500","-1.36","1,739,570,000","346,128,671,000",0
093370,후성,"8,090","40","0.50","6,934,303,850","749,189,165,710",0
081660,휠라홀딩스,"33,900","100","0.30","10,393,933,000","2,059,500,325,800",0
005870,휴니드,"6,950","-40","-0.57","1,245,426,910","98,106,304,250",0
079980,휴비스,"6,450","0","0.00","939,941,380","222,525,000,000",0
005010,휴스틸,"7,160","100","1.42","80,599,240","54,571,142,880",0
069260,휴켐스,"16,950","400","2.42","2,938,646,250","692,892,066,600",0
000540,흥국화재,"2,245","-10","-0.44","42,348,355","144,224,738,025",0
003280,흥아해운,"-","0","0.00","0","30,117,000,222",0